,participant,session,order,start,end,start_hms,end_hms,place_1,place_2,activity,,
1,2,reg,134,2084,2092,34M 44S,34M 52S,stove,,add,retrieve,store
2,3,reg,31,650,662,10M 50S,11M 2S,fridge,stove,add,retrieve,reposition
3,4,reg,116,1102,1106,18M 22S,18M 26S,co,stove,add,retrieve,store
4,6,reg,205,2444,2448,40M 44S,40M 48S,stove,,add,,
5,7,reg,88,1050,1076,17M 30S,17M 56S,stove,,add,,
6,8,reg,20,214,228,3M 34S,3M 48S,co,stove,add,,
7,9,reg,230,1534,1544,25M 34S,25M 44S,co,stove,add,retrieve,store
8,10,reg,127,988,996,16M 28S,16M 36S,co,stove,add,retrieve,store
9,11,reg,24,304,310,5M 4S,5M 10S,co,stove,add,retrieve,store
10,12,reg,236,2664,2676,44M 24S,44M 36S,co,stove,add,retrieve,store
11,13,reg,300,1874,1878,31M 14S,31M 18S,co,stove,add,retrieve,store
12,14,reg,22,218,226,3M 38S,3M 46S,co,stove,add,retrieve,store
13,15,reg,89,420,432,7M 0S,7M 12S,co,stove,add,retrieve,store
14,16,reg,168,1128,1130,18M 48S,18M 50S,stove,,reposition,,
15,17,reg,93,1272,1276,21M 12S,21M 16S,co,stove,add,retrieve,store
16,18,reg,92,470,473,7M 50S,7M 53S,stove,,manipulate,,
17,19,reg,221,1690,1692,28M 10S,28M 12S,cpB,co,reposition,,
18,20,reg,436,2894,2898,48M 14S,48M 18S,cpB,co,retrieve,reposition,
19,1,new,224,1654,1656,27M 34S,27M 36S,co,,reposition,,
20,2,new,144,2268,2278,37M 48S,37M 58S,cpB,stove,add,retrieve,store
21,3,new,35,788,798,13M 8S,13M 18S,co,stove,add,retrieve,store
22,4,new,145,1560,1564,26M 0S,26M 4S,co,stove,add,retrieve,reposition
23,5,new,50,1680,1760,28M 0S,29M 20S,cpB,,reposition,,
24,6,new,260,3888,3900,1H 4M 48S,1H 5M 0S,co,co,add,retrieve,store
25,7,new,29,336,366,5M 36S,6M 6S,stove,,add,,
26,8,new,102,972,980,16M 12S,16M 20S,co,stove,add,retrieve,store
27,9,new,47,460,472,7M 40S,7M 52S,co,stove,add,retrieve,store
28,10,new,93,1150,1154,19M 10S,19M 14S,co,stove,add,retrieve,store
29,11,new,166,1900,1904,31M 40S,31M 44S,co,stove,add,retrieve,store
30,13,new,257,1014,1026,16M 54S,17M 6S,stove,co,add,retrieve,store
31,15,new,206,1222,1252,20M 22S,20M 52S,stove,,add,,
32,16,new,183,2974,2976,49M 34S,49M 36S,cpB,co,reposition,,
33,17,new,433,4714,4718,1H 18M 34S,1H 18M 38S,co,stove,add,retrieve,store
34,18,new,139,860,862,14M 20S,14M 22S,co,,reposition,,
35,19,new,137,1144,1152,19M 4S,19M 12S,cpB,co,add,retrieve,store
36,NA,NA,NA,NA,NA,NA,NA,,,,,
37,2,reg,73,1238,1250,20M 38S,20M 50S,,,,,
38,4,reg,87,870,878,14M 30S,14M 38S,,,,,
39,4,reg,88,894,896,14M 54S,14M 56S,,,,,
40,4,reg,90,906,950,15M 6S,15M 50S,,,,,
41,4,reg,95,988,994,16M 28S,16M 34S,,,,,
42,4,reg,100,1010,1014,16M 50S,16M 54S,,,,,
43,4,reg,210,1680,1684,28M 0S,28M 4S,,,,,
44,6,reg,64,876,900,14M 36S,15M 0S,,,,,
45,6,reg,206,2470,2474,41M 10S,41M 14S,,,,,
46,9,reg,128,952,972,15M 52S,16M 12S,,,,,
47,9,reg,142,1026,1052,17M 6S,17M 32S,,,,,
48,10,reg,24,164,172,2M 44S,2M 52S,,,,,
49,10,reg,160,1244,1252,20M 44S,20M 52S,,,,,
50,10,reg,203,1580,1590,26M 20S,26M 30S,,,,,
51,11,reg,90,1152,1164,19M 12S,19M 24S,,,,,
52,12,reg,20,196,200,3M 16S,3M 20S,,,,,
53,12,reg,217,2428,2434,40M 28S,40M 34S,,,,,
54,13,reg,47,350,368,5M 50S,6M 8S,,,,,
55,13,reg,365,2168,2170,36M 8S,36M 10S,,,,,
56,13,reg,426,2518,2524,41M 58S,42M 4S,,,,,
57,15,reg,407,2104,2114,35M 4S,35M 14S,,,,,
58,16,reg,4,100,104,1M 40S,1M 44S,,,,,
59,16,reg,9,108,118,1M 48S,1M 58S,,,,,
60,16,reg,54,366,368,6M 6S,6M 8S,,,,,
61,16,reg,110,846,860,14M 6S,14M 20S,,,,,
62,18,reg,78,426,458,7M 6S,7M 38S,,,,,
63,18,reg,222,1002,1016,16M 42S,16M 56S,,,,,
64,18,reg,276,1374,1384,22M 54S,23M 4S,,,,,
65,19,reg,120,792,800,13M 12S,13M 20S,,,,,
66,19,reg,124,804,806,13M 24S,13M 26S,,,,,
67,19,reg,222,1690,1692,28M 10S,28M 12S,,,,,
68,19,reg,263,1940,1942,32M 20S,32M 22S,,,,,
69,19,reg,264,1940,1942,32M 20S,32M 22S,,,,,
70,20,reg,114,794,806,13M 14S,13M 26S,,,,,
71,20,reg,457,3012,3032,50M 12S,50M 32S,,,,,
72,20,reg,461,3038,3052,50M 38S,50M 52S,,,,,
73,4,new,143,1538,1546,25M 38S,25M 46S,,,,,
74,4,new,152,1590,1596,26M 30S,26M 36S,,,,,
75,4,new,170,1740,1766,29M 0S,29M 26S,,,,,
76,4,new,172,1782,1786,29M 42S,29M 46S,,,,,
77,4,new,185,1846,1858,30M 46S,30M 58S,,,,,
78,6,new,284,4194,4224,1H 9M 54S,1H 10M 24S,,,,,
79,8,new,138,1394,1400,23M 14S,23M 20S,,,,,
80,8,new,164,1656,1662,27M 36S,27M 42S,,,,,
81,10,new,56,682,694,11M 22S,11M 34S,,,,,
82,10,new,236,2466,2472,41M 6S,41M 12S,,,,,
83,10,new,350,3440,3456,57M 20S,57M 36S,,,,,
84,10,new,471,4258,4272,1H 10M 58S,1H 11M 12S,,,,,
85,11,new,325,3002,3008,50M 2S,50M 8S,,,,,
86,11,new,429,3904,3908,1H 5M 4S,1H 5M 8S,,,,,
87,11,new,481,4380,4386,1H 13M 0S,1H 13M 6S,,,,,
88,13,new,183,762,764,12M 42S,12M 44S,,,,,
89,13,new,251,1002,1006,16M 42S,16M 46S,,,,,
90,13,new,283,1090,1102,18M 10S,18M 22S,,,,,
91,13,new,776,2876,2882,47M 56S,48M 2S,,,,,
92,13,new,778,2880,2884,48M 0S,48M 4S,,,,,
93,13,new,779,2884,2888,48M 4S,48M 8S,,,,,
94,16,new,130,2506,2520,41M 46S,42M 0S,,,,,
95,16,new,186,2984,2986,49M 44S,49M 46S,,,,,
96,16,new,195,3008,3010,50M 8S,50M 10S,,,,,
97,17,new,13,144,156,2M 24S,2M 36S,,,,,
98,17,new,270,3530,3540,58M 50S,59M 0S,,,,,
99,17,new,458,4888,4896,1H 21M 28S,1H 21M 36S,,,,,
100,18,new,9,128,130,2M 8S,2M 10S,,,,,
101,18,new,18,144,162,2M 24S,2M 42S,,,,,
102,18,new,38,272,276,4M 32S,4M 36S,,,,,
103,18,new,39,274,276,4M 34S,4M 36S,,,,,
104,18,new,57,364,366,6M 4S,6M 6S,,,,,
105,18,new,169,1030,1052,17M 10S,17M 32S,,,,,
106,18,new,180,1058,1062,17M 38S,17M 42S,,,,,
107,18,new,344,1826,1834,30M 26S,30M 34S,,,,,
108,18,new,459,2332,2336,38M 52S,38M 56S,,,,,
109,19,new,142,1212,1218,20M 12S,20M 18S,,,,,
