,participant,session,order,start,end,start_hms,end_hms,place_1,place_2,activity,comment
1,1,reg,208,2084,2088,34M 44S,34M 48S,co,,,
2,2,reg,61,974,978,16M 14S,16M 18S,co,,,
3,2,reg,240,2844,2848,47M 24S,47M 28S,co,co,,
4,4,reg,17,70,76,1M 10S,1M 16S,cpB,co,,
5,4,reg,186,1548,1552,25M 48S,25M 52S,co,,,
6,4,reg,272,2256,2288,37M 36S,38M 8S,sk,,,
7,5,reg,132,2452,2470,40M 52S,41M 10S,stove,,,
8,6,reg,167,1944,1958,32M 24S,32M 38S,co,,,
9,6,reg,213,2536,2546,42M 16S,42M 26S,co,stove,,
10,7,reg,26,154,182,2M 34S,3M 2S,co,,,
11,8,reg,168,1320,1328,22M 0S,22M 8S,co,,,
12,8,reg,191,1460,1474,24M 20S,24M 34S,co,sk,,
13,9,reg,138,1006,1010,16M 46S,16M 50S,co,,,
14,10,reg,114,928,940,15M 28S,15M 40S,co,,,
15,11,reg,35,380,468,6M 20S,7M 48S,co,,,
16,12,reg,11,106,110,1M 46S,1M 50S,co,,,
17,12,reg,181,2144,2160,35M 44S,36M 0S,table,,,
18,12,reg,365,3858,3868,1H 4M 18S,1H 4M 28S,table,,,
19,13,reg,60,422,424,7M 2S,7M 4S,cpB,co,,
20,13,reg,372,2188,2200,36M 28S,36M 40S,co,,,
21,14,reg,515,4162,4166,1H 9M 22S,1H 9M 26S,co,stove,,
22,15,reg,70,326,328,5M 26S,5M 28S,co,,,
23,15,reg,410,2120,2122,35M 20S,35M 22S,co,,,
24,17,reg,603,5234,5244,1H 27M 14S,1H 27M 24S,co,,,
25,17,reg,669,5888,5896,1H 38M 8S,1H 38M 16S,co,,,
26,18,reg,152,686,690,11M 26S,11M 30S,co,,,
27,18,reg,385,1822,1826,30M 22S,30M 26S,co,,,
28,18,reg,546,2412,2440,40M 12S,40M 40S,cpB,,,
29,20,reg,97,668,670,11M 8S,11M 10S,co,,,
30,20,reg,267,2014,2016,33M 34S,33M 36S,co,,,
31,20,reg,488,3302,3304,55M 2S,55M 4S,co,fridge,,
32,1,new,51,324,328,5M 24S,5M 28S,co,fridge,,
33,2,new,105,1476,1478,24M 36S,24M 38S,cpB,co,,
34,2,new,284,3868,3872,1H 4M 28S,1H 4M 32S,co,sk,,
35,3,new,23,686,698,11M 26S,11M 38S,co,,,
36,4,new,35,346,348,5M 46S,5M 48S,co,,,
37,4,new,103,1224,1228,20M 24S,20M 28S,co,co,,
38,4,new,292,2542,2558,42M 22S,42M 38S,co,,,
39,4,new,316,2730,2736,45M 30S,45M 36S,co,cpB,,
40,5,new,93,2426,2432,40M 26S,40M 32S,stove,,,
41,6,new,100,1924,1926,32M 4S,32M 6S,co,,,
42,6,new,239,3626,3738,1H 0M 26S,1H 2M 18S,,,mixingBowl,
43,6,new,288,4230,4234,1H 10M 30S,1H 10M 34S,,,mixingBowl,
44,6,new,330,4998,5008,1H 23M 18S,1H 23M 28S,table,,,
45,7,new,48,1110,1112,18M 30S,18M 32S,,,mixingBowl,
46,7,new,73,1650,1652,27M 30S,27M 32S,co,,,
47,8,new,8,106,110,1M 46S,1M 50S,,,mixingBowl,
48,8,new,79,846,886,14M 6S,14M 46S,,,mixingBowl,
49,9,new,71,572,574,9M 32S,9M 34S,co,,,
50,9,new,152,1014,1024,16M 54S,17M 4S,co,,,
51,9,new,405,2554,2558,42M 34S,42M 38S,co,,,
52,9,new,520,4406,4408,1H 13M 26S,1H 13M 28S,stove,co,,
53,10,new,125,1302,1308,21M 42S,21M 48S,co,cpB,,
54,10,new,458,4180,4188,1H 9M 40S,1H 9M 48S,co,cpB,,
55,10,new,820,6562,6572,1H 49M 22S,1H 49M 32S,sk,co,,
56,11,new,198,2122,2126,35M 22S,35M 26S,cpB,co,,
57,11,new,448,4044,4122,1H 7M 24S,1H 8M 42S,co,,,
58,12,new,31,290,292,4M 50S,4M 52S,table,,co,
59,12,new,149,1710,1712,28M 30S,28M 32S,table,,co,
60,12,new,337,4100,4130,1H 8M 20S,1H 8M 50S,sk,,,
61,13,new,70,306,328,5M 6S,5M 28S,co,,,
62,13,new,128,608,610,10M 8S,10M 10S,co,,,
63,13,new,216,866,872,14M 26S,14M 32S,co,,,
64,13,new,536,2010,2024,33M 30S,33M 44S,sk,,,
65,13,new,720,2682,2686,44M 42S,44M 46S,co,table,,
66,14,new,392,3104,3108,51M 44S,51M 48S,cpB,cpB,,
67,15,new,87,514,554,8M 34S,9M 14S,co,,,
68,15,new,280,1750,1786,29M 10S,29M 46S,co,,,
69,15,new,443,2750,2768,45M 50S,46M 8S,trashB,,,
70,16,new,10,1566,1568,26M 6S,26M 8S,sk,,,
71,17,new,99,1836,1838,30M 36S,30M 38S,co,,,
72,17,new,143,2092,2108,34M 52S,35M 8S,co,,,
73,17,new,282,3608,3632,1H 0M 8S,1H 0M 32S,co,,mixingBowl,
74,17,new,319,3976,3988,1H 6M 16S,1H 6M 28S,co,stove,,
75,18,new,229,1350,1362,22M 30S,22M 42S,co,sk,,
76,18,new,465,2344,2346,39M 4S,39M 6S,co,,,
77,18,new,553,2742,2772,45M 42S,46M 12S,co,,,
78,18,new,607,3118,3162,51M 58S,52M 42S,co,,,
79,18,new,634,3420,3640,57M 0S,1H 0M 40S,co,,,
80,18,new,690,3960,3962,1H 6M 0S,1H 6M 2S,co,,,
81,18,new,711,4062,4074,1H 7M 42S,1H 7M 54S,co,,,
82,18,new,724,4192,4200,1H 9M 52S,1H 10M 0S,co,,,
83,19,new,80,694,704,11M 34S,11M 44S,co,,,
84,19,new,99,768,818,12M 48S,13M 38S,co,,,
85,19,new,250,2056,2090,34M 16S,34M 50S,co,,,
86,19,new,357,3048,3048,50M 48S,50M 48S,stove,,,
87,20,new,104,4034,4038,1H 7M 14S,1H 7M 18S,co,,,
88,NA,NA,NA,NA,NA,NA,NA,,,,
89,1,reg,17,116,122,1M 56S,2M 2S,,,,
90,1,reg,46,306,308,5M 6S,5M 8S,,,,
91,1,reg,63,456,460,7M 36S,7M 40S,,,,
92,1,reg,70,516,558,8M 36S,9M 18S,,,,
93,1,reg,191,1818,1824,30M 18S,30M 24S,,,,
94,1,reg,209,2096,2136,34M 56S,35M 36S,,,,
95,2,reg,33,524,528,8M 44S,8M 48S,,,,
96,2,reg,40,548,652,9M 8S,10M 52S,,,,
97,2,reg,52,776,778,12M 56S,12M 58S,,,,
98,2,reg,59,934,938,15M 34S,15M 38S,,,,
99,2,reg,62,1010,1014,16M 50S,16M 54S,,,,
100,2,reg,72,1228,1230,20M 28S,20M 30S,,,,
101,2,reg,84,1418,1432,23M 38S,23M 52S,,,,
102,2,reg,102,1644,1670,27M 24S,27M 50S,,,,
103,2,reg,142,2128,2130,35M 28S,35M 30S,,,,
104,2,reg,201,2580,2584,43M 0S,43M 4S,,,,
105,2,reg,217,2674,2688,44M 34S,44M 48S,,,,
106,2,reg,250,2910,2928,48M 30S,48M 48S,,,,
107,2,reg,329,4546,4574,1H 15M 46S,1H 16M 14S,,,,
108,4,reg,16,70,76,1M 10S,1M 16S,,,,
109,4,reg,18,70,76,1M 10S,1M 16S,,,,
110,4,reg,19,70,76,1M 10S,1M 16S,,,,
111,4,reg,24,120,122,2M 0S,2M 2S,,,,
112,4,reg,36,170,172,2M 50S,2M 52S,,,,
113,4,reg,40,214,216,3M 34S,3M 36S,,,,
114,4,reg,41,250,252,4M 10S,4M 12S,,,,
115,4,reg,44,266,268,4M 26S,4M 28S,,,,
116,4,reg,47,282,288,4M 42S,4M 48S,,,,
117,4,reg,54,424,426,7M 4S,7M 6S,,,,
118,4,reg,55,460,462,7M 40S,7M 42S,,,,
119,4,reg,56,506,508,8M 26S,8M 28S,,,,
120,4,reg,96,994,1014,16M 34S,16M 54S,,,,
121,4,reg,122,1178,1180,19M 38S,19M 40S,,,,
122,4,reg,150,1372,1380,22M 52S,23M 0S,,,,
123,4,reg,173,1454,1464,24M 14S,24M 24S,,,,
124,4,reg,174,1464,1476,24M 24S,24M 36S,,,,
125,4,reg,187,1552,1564,25M 52S,26M 4S,,,,
126,4,reg,188,1568,1572,26M 8S,26M 12S,,,,
127,4,reg,189,1568,1572,26M 8S,26M 12S,,,,
128,4,reg,190,1568,1572,26M 8S,26M 12S,,,,
129,4,reg,195,1616,1618,26M 56S,26M 58S,,,,
130,4,reg,246,2022,2026,33M 42S,33M 46S,,,,
131,4,reg,309,2692,2764,44M 52S,46M 4S,,,,
132,5,reg,100,1770,1774,29M 30S,29M 34S,,,,
133,5,reg,104,1814,1820,30M 14S,30M 20S,,,,
134,5,reg,127,2356,2394,39M 16S,39M 54S,,,,
135,5,reg,129,2396,2422,39M 56S,40M 22S,,,,
136,5,reg,135,2470,2490,41M 10S,41M 30S,,,,
137,6,reg,20,240,242,4M 0S,4M 2S,,,,
138,6,reg,46,652,654,10M 52S,10M 54S,,,,
139,6,reg,126,1516,1518,25M 16S,25M 18S,,,,
140,6,reg,130,1538,1550,25M 38S,25M 50S,,,,
141,6,reg,134,1556,1570,25M 56S,26M 10S,,,,
142,6,reg,156,1868,1876,31M 8S,31M 16S,,,,
143,6,reg,164,1932,1938,32M 12S,32M 18S,,,,
144,6,reg,178,2090,2102,34M 50S,35M 2S,,,,
145,6,reg,182,2128,2146,35M 28S,35M 46S,,,,
146,6,reg,203,2358,2426,39M 18S,40M 26S,,,,
147,6,reg,229,2694,2730,44M 54S,45M 30S,,,,
148,7,reg,7,44,48,44S,48S,,,,
149,7,reg,15,90,100,1M 30S,1M 40S,,,,
150,7,reg,19,108,118,1M 48S,1M 58S,,,,
151,7,reg,23,130,144,2M 10S,2M 24S,,,,
152,7,reg,45,300,306,5M 0S,5M 6S,,,,
153,7,reg,51,322,600,5M 22S,10M 0S,,,,
154,7,reg,59,680,682,11M 20S,11M 22S,,,,
155,7,reg,72,960,972,16M 0S,16M 12S,,,,
156,7,reg,81,1008,1010,16M 48S,16M 50S,,,,
157,8,reg,86,714,722,11M 54S,12M 2S,,,,
158,8,reg,94,740,750,12M 20S,12M 30S,,,,
159,8,reg,100,772,800,12M 52S,13M 20S,,,,
160,8,reg,112,890,898,14M 50S,14M 58S,,,,
161,8,reg,114,904,906,15M 4S,15M 6S,,,,
162,8,reg,144,1118,1174,18M 38S,19M 34S,,,,
163,8,reg,159,1232,1256,20M 32S,20M 56S,,,,
164,8,reg,161,1264,1268,21M 4S,21M 8S,,,,
165,8,reg,183,1396,1400,23M 16S,23M 20S,,,,
166,8,reg,184,1400,1452,23M 20S,24M 12S,,,,
167,8,reg,188,1428,1452,23M 48S,24M 12S,,,,
168,9,reg,111,796,800,13M 16S,13M 20S,,,,
169,9,reg,115,816,818,13M 36S,13M 38S,,,,
170,9,reg,117,858,860,14M 18S,14M 20S,,,,
171,9,reg,118,870,872,14M 30S,14M 32S,,,,
172,9,reg,129,964,966,16M 4S,16M 6S,,,,
173,9,reg,145,1056,1060,17M 36S,17M 40S,,,,
174,9,reg,327,2406,2416,40M 6S,40M 16S,,,,
175,9,reg,363,2744,2762,45M 44S,46M 2S,,,,
176,10,reg,15,104,110,1M 44S,1M 50S,,,,
177,10,reg,102,872,900,14M 32S,15M 0S,,,,
178,10,reg,208,1632,1652,27M 12S,27M 32S,,,,
179,10,reg,236,1908,1912,31M 48S,31M 52S,,,,
180,10,reg,247,1986,2008,33M 6S,33M 28S,,,,
181,12,reg,5,60,62,1M 0S,1M 2S,,,,
182,12,reg,6,62,66,1M 2S,1M 6S,,,,
183,12,reg,10,104,106,1M 44S,1M 46S,,,,
184,12,reg,34,346,360,5M 46S,6M 0S,,,,
185,12,reg,60,664,730,11M 4S,12M 10S,,,,
186,12,reg,106,1170,1202,19M 30S,20M 2S,,,,
187,12,reg,114,1208,1212,20M 8S,20M 12S,,,,
188,12,reg,116,1280,1294,21M 20S,21M 34S,,,,
189,12,reg,122,1356,1358,22M 36S,22M 38S,,,,
190,12,reg,165,1846,1856,30M 46S,30M 56S,,,,
191,12,reg,186,2172,2176,36M 12S,36M 16S,,,,
192,12,reg,193,2202,2206,36M 42S,36M 46S,,,,
193,12,reg,259,2888,2906,48M 8S,48M 26S,,,,
194,12,reg,265,2938,2944,48M 58S,49M 4S,,,,
195,12,reg,266,2946,2964,49M 6S,49M 24S,,,,
196,12,reg,291,3214,3234,53M 34S,53M 54S,,,,
197,12,reg,358,3826,3838,1H 3M 46S,1H 3M 58S,,,,
198,12,reg,364,3852,3854,1H 4M 12S,1H 4M 14S,,,,
199,12,reg,374,3952,3954,1H 5M 52S,1H 5M 54S,,,,
200,13,reg,61,422,424,7M 2S,7M 4S,,,,
201,13,reg,62,426,428,7M 6S,7M 8S,,,,
202,13,reg,136,876,894,14M 36S,14M 54S,,,,
203,13,reg,201,1322,1326,22M 2S,22M 6S,,,,
204,13,reg,215,1414,1454,23M 34S,24M 14S,,,,
205,13,reg,220,1486,1510,24M 46S,25M 10S,,,,
206,13,reg,261,1688,1710,28M 8S,28M 30S,,,,
207,13,reg,269,1760,1774,29M 20S,29M 34S,,,,
208,13,reg,284,1822,1834,30M 22S,30M 34S,,,,
209,13,reg,325,2012,2022,33M 32S,33M 42S,,,,
210,13,reg,330,2028,2032,33M 48S,33M 52S,,,,
211,13,reg,405,2362,2386,39M 22S,39M 46S,,,,
212,14,reg,435,3640,3672,1H 0M 40S,1H 1M 12S,,,,
213,14,reg,472,3852,3854,1H 4M 12S,1H 4M 14S,,,,
214,14,reg,473,3852,3854,1H 4M 12S,1H 4M 14S,,,,
215,14,reg,474,3862,3908,1H 4M 22S,1H 5M 8S,,,,
216,14,reg,488,3946,3964,1H 5M 46S,1H 6M 4S,,,,
217,14,reg,500,4032,4034,1H 7M 12S,1H 7M 14S,,,,
218,14,reg,502,4036,4104,1H 7M 16S,1H 8M 24S,,,,
219,14,reg,511,4126,4134,1H 8M 46S,1H 8M 54S,,,,
220,14,reg,516,4214,4220,1H 10M 14S,1H 10M 20S,,,,
221,15,reg,2,0,16,0S,16S,,,,
222,15,reg,3,0,16,0S,16S,,,,
223,15,reg,32,206,208,3M 26S,3M 28S,,,,
224,15,reg,33,206,208,3M 26S,3M 28S,,,,
225,15,reg,38,216,234,3M 36S,3M 54S,,,,
226,15,reg,51,240,256,4M 0S,4M 16S,,,,
227,15,reg,60,266,280,4M 26S,4M 40S,,,,
228,15,reg,79,366,370,6M 6S,6M 10S,,,,
229,15,reg,278,1288,1292,21M 28S,21M 32S,,,,
230,15,reg,295,1352,1370,22M 32S,22M 50S,,,,
231,15,reg,299,1388,1394,23M 8S,23M 14S,,,,
232,15,reg,406,2100,2104,35M 0S,35M 4S,,,,
233,15,reg,408,2106,2112,35M 6S,35M 12S,,,,
234,15,reg,417,2160,2162,36M 0S,36M 2S,,,,
235,15,reg,426,2184,2192,36M 24S,36M 32S,,,,
236,15,reg,432,2204,2212,36M 44S,36M 52S,,,,
237,15,reg,494,2884,2890,48M 4S,48M 10S,,,,
238,17,reg,313,3156,3160,52M 36S,52M 40S,,,,
239,17,reg,323,3204,3208,53M 24S,53M 28S,,,,
240,17,reg,595,5134,5160,1H 25M 34S,1H 26M 0S,,,,
241,17,reg,596,5140,5148,1H 25M 40S,1H 25M 48S,,,,
242,17,reg,609,5310,5312,1H 28M 30S,1H 28M 32S,,,,
243,17,reg,614,5376,5394,1H 29M 36S,1H 29M 54S,,,,
244,17,reg,617,5412,5414,1H 30M 12S,1H 30M 14S,,,,
245,17,reg,623,5480,5486,1H 31M 20S,1H 31M 26S,,,,
246,17,reg,627,5498,5518,1H 31M 38S,1H 31M 58S,,,,
247,18,reg,15,104,112,1M 44S,1M 52S,,,,
248,18,reg,101,492,534,8M 12S,8M 54S,,,,
249,18,reg,114,558,578,9M 18S,9M 38S,,,,
250,18,reg,125,610,642,10M 10S,10M 42S,,,,
251,18,reg,142,666,670,11M 6S,11M 10S,,,,
252,18,reg,156,692,704,11M 32S,11M 44S,,,,
253,18,reg,165,706,710,11M 46S,11M 50S,,,,
254,18,reg,169,712,718,11M 52S,11M 58S,,,,
255,18,reg,174,720,726,12M 0S,12M 6S,,,,
256,18,reg,186,752,790,12M 32S,13M 10S,,,,
257,18,reg,259,1318,1332,21M 58S,22M 12S,,,,
258,18,reg,268,1336,1388,22M 16S,23M 8S,,,,
259,18,reg,286,1390,1438,23M 10S,23M 58S,,,,
260,18,reg,296,1442,1474,24M 2S,24M 34S,,,,
261,18,reg,304,1492,1524,24M 52S,25M 24S,,,,
262,18,reg,314,1530,1540,25M 30S,25M 40S,,,,
263,18,reg,343,1654,1656,27M 34S,27M 36S,,,,
264,18,reg,529,2330,2378,38M 50S,39M 38S,,,,
265,20,reg,40,252,276,4M 12S,4M 36S,,,,
266,20,reg,95,600,602,10M 0S,10M 2S,,,,
267,20,reg,96,614,616,10M 14S,10M 16S,,,,
268,20,reg,98,682,684,11M 22S,11M 24S,,,,
269,20,reg,99,696,698,11M 36S,11M 38S,,,,
270,20,reg,100,714,716,11M 54S,11M 56S,,,,
271,20,reg,101,732,734,12M 12S,12M 14S,,,,
272,20,reg,102,736,738,12M 16S,12M 18S,,,,
273,20,reg,112,790,792,13M 10S,13M 12S,,,,
274,20,reg,115,798,802,13M 18S,13M 22S,,,,
275,20,reg,118,812,822,13M 32S,13M 42S,,,,
276,20,reg,123,834,870,13M 54S,14M 30S,,,,
277,20,reg,219,1656,1668,27M 36S,27M 48S,,,,
278,20,reg,247,1890,1894,31M 30S,31M 34S,,,,
279,20,reg,262,2002,2010,33M 22S,33M 30S,,,,
280,20,reg,284,2038,2044,33M 58S,34M 4S,,,,
281,20,reg,290,2068,2072,34M 28S,34M 32S,,,,
282,20,reg,312,2224,2240,37M 4S,37M 20S,,,,
283,20,reg,369,2484,2492,41M 24S,41M 32S,,,,
284,20,reg,486,3246,3248,54M 6S,54M 8S,,,,
285,20,reg,487,3254,3256,54M 14S,54M 16S,,,,
286,20,reg,489,3306,3312,55M 6S,55M 12S,,,,
287,20,reg,495,3330,3334,55M 30S,55M 34S,,,,
288,20,reg,499,3342,3372,55M 42S,56M 12S,,,,
289,1,new,23,152,158,2M 32S,2M 38S,,,,
290,1,new,38,260,286,4M 20S,4M 46S,,,,
291,1,new,135,862,866,14M 22S,14M 26S,,,,
292,1,new,277,2006,2030,33M 26S,33M 50S,,,,
293,1,new,324,2798,2808,46M 38S,46M 48S,,,,
294,1,new,362,3312,3318,55M 12S,55M 18S,,,,
295,2,new,29,290,318,4M 50S,5M 18S,,,,
296,2,new,88,1148,1150,19M 8S,19M 10S,,,,
297,2,new,89,1150,1166,19M 10S,19M 26S,,,,
298,2,new,98,1232,1236,20M 32S,20M 36S,,,,
299,2,new,106,1480,1482,24M 40S,24M 42S,,,,
300,2,new,107,1480,1482,24M 40S,24M 42S,,,,
301,2,new,111,1554,1556,25M 54S,25M 56S,,,,
302,2,new,112,1688,1694,28M 8S,28M 14S,,,,
303,2,new,120,1752,1754,29M 12S,29M 14S,,,,
304,2,new,126,1844,1846,30M 44S,30M 46S,,,,
305,2,new,127,2000,2090,33M 20S,34M 50S,,,,
306,2,new,130,2118,2160,35M 18S,36M 0S,,,,
307,2,new,171,2432,2442,40M 32S,40M 42S,,,,
308,2,new,175,2456,2462,40M 56S,41M 2S,,,,
309,2,new,417,4836,4862,1H 20M 36S,1H 21M 2S,,,,
310,2,new,426,4878,4890,1H 21M 18S,1H 21M 30S,,,,
311,3,new,60,1082,1098,18M 2S,18M 18S,,,,
312,3,new,76,1198,1202,19M 58S,20M 2S,,,,
313,3,new,84,1238,1306,20M 38S,21M 46S,,,,
314,3,new,121,1692,1730,28M 12S,28M 50S,,,,
315,4,new,27,306,314,5M 6S,5M 14S,,,,
316,4,new,28,306,314,5M 6S,5M 14S,,,,
317,4,new,29,306,314,5M 6S,5M 14S,,,,
318,4,new,30,306,314,5M 6S,5M 14S,,,,
319,4,new,34,316,318,5M 16S,5M 18S,,,,
320,4,new,37,350,366,5M 50S,6M 6S,,,,
321,4,new,50,442,444,7M 22S,7M 24S,,,,
322,4,new,51,474,476,7M 54S,7M 56S,,,,
323,4,new,59,534,536,8M 54S,8M 56S,,,,
324,4,new,60,572,574,9M 32S,9M 34S,,,,
325,4,new,63,604,608,10M 4S,10M 8S,,,,
326,4,new,66,628,630,10M 28S,10M 30S,,,,
327,4,new,80,940,952,15M 40S,15M 52S,,,,
328,4,new,87,1132,1136,18M 52S,18M 56S,,,,
329,4,new,93,1162,1164,19M 22S,19M 24S,,,,
330,4,new,97,1174,1176,19M 34S,19M 36S,,,,
331,4,new,99,1200,1208,20M 0S,20M 8S,,,,
332,4,new,146,1564,1566,26M 4S,26M 6S,,,,
333,4,new,148,1568,1590,26M 8S,26M 30S,,,,
334,4,new,181,1842,1846,30M 42S,30M 46S,,,,
335,4,new,205,2038,2042,33M 58S,34M 2S,,,,
336,4,new,237,2196,2198,36M 36S,36M 38S,,,,
337,4,new,277,2374,2382,39M 34S,39M 42S,,,,
338,4,new,278,2384,2394,39M 44S,39M 54S,,,,
339,4,new,288,2484,2520,41M 24S,42M 0S,,,,
340,4,new,293,2542,2566,42M 22S,42M 46S,,,,
341,4,new,301,2580,2598,43M 0S,43M 18S,,,,
342,4,new,307,2622,2632,43M 42S,43M 52S,,,,
343,4,new,311,2648,2650,44M 8S,44M 10S,,,,
344,4,new,315,2730,2736,45M 30S,45M 36S,,,,
345,6,new,19,516,526,8M 36S,8M 46S,,,,
346,6,new,24,544,742,9M 4S,12M 22S,,,,
347,6,new,115,2032,2050,33M 52S,34M 10S,,,,
348,6,new,118,2050,2052,34M 10S,34M 12S,,,,
349,6,new,119,2056,2122,34M 16S,35M 22S,,,,
350,6,new,128,2354,2366,39M 14S,39M 26S,,,,
351,6,new,140,2476,2486,41M 16S,41M 26S,,,,
352,6,new,149,2510,2538,41M 50S,42M 18S,,,,
353,6,new,171,2816,2964,46M 56S,49M 24S,,,,
354,6,new,178,2970,3000,49M 30S,50M 0S,,,,
355,6,new,185,3026,3028,50M 26S,50M 28S,,,,
356,6,new,188,3034,3122,50M 34S,52M 2S,,,,
357,6,new,193,3130,3222,52M 10S,53M 42S,,,,
358,6,new,199,3234,3266,53M 54S,54M 26S,,,,
