,participant,session,order,start,end,start_hms,end_hms,place,activity,,,participant,session,items_uniq,order,start,end,start_hms,end_hms,type
1,2,reg,116,1944,1984,32M 24S,33M 4S,stove,,,,2,reg,wok,75,1254,1260,20M 54S,21M 0S,wok
2,2,reg,216,2672,2674,44M 32S,44M 34S,stove,,,,2,reg,small,133,2076,2080,34M 36S,34M 40S,small
3,3,reg,32,662,668,11M 2S,11M 8S,stove,,,,2,reg,large,313,4360,4364,1H 12M 40S,1H 12M 44S,medium
4,3,reg,79,1156,1180,19M 16S,19M 40S,stove,,,,3,reg,0,9,62,74,1M 2S,1M 14S,medium
5,4,reg,141,1336,1352,22M 16S,22M 32S,stove,,,,4,reg,0,76,790,792,13M 10S,13M 12S,large
6,5,reg,16,160,168,2M 40S,2M 48S,stove,,,,5,reg,0,16,160,168,2M 40S,2M 48S,medium
7,6,reg,99,1292,1306,21M 32S,21M 46S,stove,,,,6,reg,0,60,852,856,14M 12S,14M 16S,medium
8,6,reg,147,1728,1752,28M 48S,29M 12S,stove,,,,8,reg,0,12,154,160,2M 34S,2M 40S,medium
9,6,reg,152,1830,1832,30M 30S,30M 32S,stove,,,,9,reg,1,55,418,424,6M 58S,7M 4S,medium
10,6,reg,222,2594,2730,43M 14S,45M 30S,sk,,,,9,reg,2,70,506,510,8M 26S,8M 30S,medium
11,8,reg,25,258,1698,4M 18S,28M 18S,stove,,,,10,reg,0,3,24,28,24S,28S,medium
12,8,reg,181,1382,1386,23M 2S,23M 6S,stove,,,,11,reg,0,88,1136,1142,18M 56S,19M 2S,medium
13,9,reg,55,418,424,6M 58S,7M 4S,stove,,,,12,reg,1,21,196,200,3M 16S,3M 20S,medium
14,9,reg,236,1554,1560,25M 54S,26M 0S,stove,,,,12,reg,2,235,2662,2674,44M 22S,44M 34S,medium
15,9,reg,305,2192,2198,36M 32S,36M 38S,stove,,,,13,reg,0,26,192,194,3M 12S,3M 14S,medium
16,9,reg,350,2594,2662,43M 14S,44M 22S,stove,,,,14,reg,1,23,220,224,3M 40S,3M 44S,medium
17,9,reg,441,3246,3250,54M 6S,54M 10S,sk,,,,14,reg,2,447,3704,3726,1H 1M 44S,1H 2M 6S,small
18,9,reg,491,3734,3758,1H 2M 14S,1H 2M 38S,stove,,,,15,reg,0,152,808,812,13M 28S,13M 32S,medium
19,10,reg,71,646,654,10M 46S,10M 54S,stove,,,,17,reg,0,37,410,424,6M 50S,7M 4S,medium
20,10,reg,98,820,856,13M 40S,14M 16S,stove,,,,17,reg,unused_1,38,410,414,6M 50S,6M 54S,medium
21,10,reg,172,1318,1336,21M 58S,22M 16S,stove,,,,17,reg,unused_2,39,410,414,6M 50S,6M 54S,medium
22,10,reg,250,1988,2022,33M 8S,33M 42S,stove,,,,18,reg,0,20,142,144,2M 22S,2M 24S,medium
23,11,reg,101,1226,1232,20M 26S,20M 32S,stove,,,,18,reg,partner,518,2318,2320,38M 38S,38M 40S,medium
24,11,reg,188,1998,2034,33M 18S,33M 54S,stove,,,,19,reg,0,78,450,454,7M 30S,7M 34S,large
25,11,reg,229,2420,2436,40M 20S,40M 36S,co,,,,20,reg,1,252,1904,1912,31M 44S,31M 52S,wok
26,11,reg,260,2706,2722,45M 6S,45M 22S,stove,,,,1,new,1,26,180,184,3M 0S,3M 4S,small
27,12,reg,146,1670,1686,27M 50S,28M 6S,stove,,,,2,new,bowl,15,134,172,2M 14S,2M 52S,wok
28,12,reg,218,2428,2434,40M 28S,40M 34S,stove,,,,2,new,small,206,2746,2750,45M 46S,45M 50S,small
29,12,reg,275,3058,3114,50M 58S,51M 54S,stove,,,,3,new,1,28,744,762,12M 24S,12M 42S,medium
30,12,reg,302,3270,3318,54M 30S,55M 18S,stove,,,,3,new,2,148,1992,2028,33M 12S,33M 48S,medium
31,12,reg,438,4778,4780,1H 19M 38S,1H 19M 40S,stove,,,,4,new,1,136,1500,1506,25M 0S,25M 6S,large
32,13,reg,296,1864,1866,31M 4S,31M 6S,stove,,,,4,new,2,287,2480,2482,41M 20S,41M 22S,medium
33,13,reg,412,2398,2480,39M 58S,41M 20S,stove,,,,5,new,2,53,1698,1702,28M 18S,28M 22S,medium
34,14,reg,49,410,418,6M 50S,6M 58S,stove,,,,5,new,3,54,1718,1722,28M 38S,28M 42S,medium
35,14,reg,164,1284,1296,21M 24S,21M 36S,stove,,,,5,new,1,55,1728,1756,28M 48S,29M 16S,medium
36,14,reg,182,1386,1390,23M 6S,23M 10S,stove,,,,6,new,0,15,490,494,8M 10S,8M 14S,medium
37,14,reg,344,3100,3112,51M 40S,51M 52S,stove,,,,8,new,0,54,548,550,9M 8S,9M 10S,medium
38,14,reg,537,4342,4376,1H 12M 22S,1H 12M 56S,stove,,,,10,new,0,15,96,100,1M 36S,1M 40S,medium
39,15,reg,152,808,812,13M 28S,13M 32S,stove,,,,11,new,0,162,1880,1882,31M 20S,31M 22S,medium
40,17,reg,79,1172,1178,19M 32S,19M 38S,stove,,,,12,new,small_1,254,2908,2918,48M 28S,48M 38S,small
41,18,reg,74,420,424,7M 0S,7M 4S,stove,,,,12,new,small_2,255,2908,2918,48M 28S,48M 38S,small
42,18,reg,122,586,592,9M 46S,9M 52S,stove,,,,12,new,1,257,2910,2952,48M 30S,49M 12S,medium
43,18,reg,244,1172,1192,19M 32S,19M 52S,stove,,,,12,new,2,361,4556,4564,1H 15M 56S,1H 16M 4S,medium
44,18,reg,278,1376,1382,22M 56S,23M 2S,stove,,,,13,new,s,250,1000,1020,16M 40S,17M 0S,small
45,18,reg,355,1698,1706,28M 18S,28M 26S,stove,,,,13,new,1,259,1020,1038,17M 0S,17M 18S,medium
46,18,reg,466,2154,2192,35M 54S,36M 32S,stove,,,,13,new,2,260,1022,1038,17M 2S,17M 18S,medium
47,18,reg,522,2322,2326,38M 42S,38M 46S,stove,,,,14,new,0,106,644,646,10M 44S,10M 46S,medium
48,18,reg,553,2438,2442,40M 38S,40M 42S,stove,,,,15,new,0,61,306,308,5M 6S,5M 8S,medium
49,19,reg,78,450,454,7M 30S,7M 34S,cpB,,,,16,new,0,100,2366,2386,39M 26S,39M 46S,medium
50,19,reg,161,1106,1130,18M 26S,18M 50S,stove,,,,17,new,wok_yellow,1,2,30,2S,30S,wok
51,19,reg,188,1470,1484,24M 30S,24M 44S,stove,,,,17,new,1,3,42,86,42S,1M 26S,medium
52,19,reg,249,1864,1868,31M 4S,31M 8S,stove,,,,17,new,wok_black,10,124,136,2M 4S,2M 16S,wok
53,19,reg,500,4036,4038,1H 7M 16S,1H 7M 18S,stove,,,,19,new,1,130,1124,1134,18M 44S,18M 54S,large
54,20,reg,332,2356,2388,39M 16S,39M 48S,stove,,,,19,new,2,292,2466,2470,41M 6S,41M 10S,small
55,20,reg,358,2462,2466,41M 2S,41M 6S,stove,,,,20,new,1,13,3586,3588,59M 46S,59M 48S,large
56,1,new,79,484,492,8M 4S,8M 12S,stove,,,,20,new,2,21,3602,3604,1H 0M 2S,1H 0M 4S,medium
57,1,new,328,2828,2848,47M 8S,47M 28S,sk,,,,,,,,,,,,
58,2,new,157,2352,2366,39M 12S,39M 26S,stove,,,,,,,,,,,,
59,2,new,188,2572,2580,42M 52S,43M 0S,stove,,,,,,,,,,,,
60,2,new,249,3284,3312,54M 44S,55M 12S,stove,,,,,,,,,,,,
61,2,new,300,3934,3944,1H 5M 34S,1H 5M 44S,stove,,,,,,,,,,,,
62,2,new,425,4876,4890,1H 21M 16S,1H 21M 30S,stove,,,,,,,,,,,,
63,3,new,28,744,762,12M 24S,12M 42S,stove,,,,,,,,,,,,
64,3,new,148,1992,2028,33M 12S,33M 48S,sk,,,,,,,,,,,,
65,3,new,181,2296,2308,38M 16S,38M 28S,stove,,,,,,,,,,,,
66,4,new,187,1858,1886,30M 58S,31M 26S,stove,,,,,,,,,,,,
67,4,new,267,2334,2350,38M 54S,39M 10S,cpB,,,,,,,,,,,,
68,5,new,55,1728,1756,28M 48S,29M 16S,stove,,,,,,,,,,,,
69,6,new,312,4548,4574,1H 15M 48S,1H 16M 14S,stove,,,,,,,,,,,,
70,6,new,351,5196,5198,1H 26M 36S,1H 26M 38S,stove,,,,,,,,,,,,
71,8,new,134,1296,1350,21M 36S,22M 30S,stove,,,,,,,,,,,,
72,8,new,160,1582,1652,26M 22S,27M 32S,table,,,,,,,,,,,,
73,10,new,77,976,1008,16M 16S,16M 48S,stove,,,,,,,,,,,,
74,10,new,217,2244,2280,37M 24S,38M 0S,stove,,,,,,,,,,,,
75,10,new,279,2852,2870,47M 32S,47M 50S,stove,,,,,,,,,,,,
76,10,new,296,3022,3024,50M 22S,50M 24S,stove,,,,,,,,,,,,
77,10,new,338,3364,3368,56M 4S,56M 8S,stove,,,,,,,,,,,,
78,10,new,560,4856,4908,1H 20M 56S,1H 21M 48S,sk,,,,,,,,,,,,
79,11,new,323,2990,2996,49M 50S,49M 56S,co,stove,,,,,,,,,,,
80,11,new,422,3816,3884,1H 3M 36S,1H 4M 44S,stove,,,,,,,,,,,,
81,11,new,484,4396,4430,1H 13M 16S,1H 13M 50S,stove,,,,,,,,,,,,
82,11,new,566,4900,4914,1H 21M 40S,1H 21M 54S,stove,,,,,,,,,,,,
83,12,new,288,3254,3264,54M 14S,54M 24S,stove,,,,,,,,,,,,
84,12,new,348,4270,4406,1H 11M 10S,1H 13M 26S,stove,,,,,,,,,,,,
85,12,new,396,5058,5064,1H 24M 18S,1H 24M 24S,stove,,,,,,,,,,,,
86,12,new,425,5742,5804,1H 35M 42S,1H 36M 44S,stove,,,,,,,,,,,,
87,12,new,437,5960,5976,1H 39M 20S,1H 39M 36S,stove,,,,,,,,,,,,
88,12,new,478,6496,6506,1H 48M 16S,1H 48M 26S,sk,,,,,,,,,,,,
89,12,new,498,6838,6852,1H 53M 58S,1H 54M 12S,stove,,,,,,,,,,,,
90,12,new,547,7350,7360,2H 2M 30S,2H 2M 40S,floor,,,,,,,,,,,,
91,13,new,260,1022,1038,17M 2S,17M 18S,floor,,,,,,,,,,,,
92,13,new,438,1656,1662,27M 36S,27M 42S,stove,,,,,,,,,,,,
93,14,new,134,820,840,13M 40S,14M 0S,stove,,,,,,,,,,,,
94,14,new,196,1400,1402,23M 20S,23M 22S,stove,,,,,,,,,,,,
95,14,new,348,2868,2922,47M 48S,48M 42S,stove,,,,,,,,,,,,
96,15,new,208,1238,1242,20M 38S,20M 42S,stove,,,,,,,,,,,,
97,15,new,260,1596,1608,26M 36S,26M 48S,stove,,,,,,,,,,,,
98,16,new,132,2514,2524,41M 54S,42M 4S,stove,,,,,,,,,,,,
99,16,new,178,2958,2960,49M 18S,49M 20S,stove,,,,,,,,,,,,
100,16,new,246,3588,3598,59M 48S,59M 58S,co,stove,,,,,,,,,,,
101,17,new,16,152,154,2M 32S,2M 34S,stove,,,,,,,,,,,,
102,17,new,285,3628,3630,1H 0M 28S,1H 0M 30S,stove,,,,,,,,,,,,
103,17,new,329,4016,4078,1H 6M 56S,1H 7M 58S,stove,,,,,,,,,,,,
104,17,new,377,4354,4356,1H 12M 34S,1H 12M 36S,stove,,,,,,,,,,,,
105,17,new,444,4772,4780,1H 19M 32S,1H 19M 40S,stove,,,,,,,,,,,,
106,17,new,472,4950,4954,1H 22M 30S,1H 22M 34S,stove,,,,,,,,,,,,
107,17,new,516,5180,5184,1H 26M 20S,1H 26M 24S,stove,,,,,,,,,,,,
108,18,new,47,320,324,5M 20S,5M 24S,cpB,,,,,,,,,,,,
109,19,new,173,1396,1406,23M 16S,23M 26S,stove,,,,,,,,,,,,
110,19,new,210,1662,1692,27M 42S,28M 12S,stove,,,,,,,,,,,,
111,19,new,292,2466,2470,41M 6S,41M 10S,cpB,,,,,,,,,,,,
112,19,new,348,2992,3016,49M 52S,50M 16S,stove,,,,,,,,,,,,
113,20,new,70,3840,3842,1H 4M 0S,1H 4M 2S,stove,,,,,,,,,,,,
114,20,new,164,4472,4474,1H 14M 32S,1H 14M 34S,stove,,,,,,,,,,,,
115,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
116,2,reg,75,1254,1260,20M 54S,21M 0S,,,,,,,,,,,,,
117,2,reg,106,1680,1694,28M 0S,28M 14S,,,,,,,,,,,,,
118,2,reg,109,1700,1720,28M 20S,28M 40S,,,,,,,,,,,,,
119,2,reg,133,2076,2080,34M 36S,34M 40S,,,,,,,,,,,,,
120,2,reg,138,2108,2116,35M 8S,35M 16S,,,,,,,,,,,,,
121,2,reg,141,2116,2126,35M 16S,35M 26S,,,,,,,,,,,,,
122,2,reg,145,2144,2152,35M 44S,35M 52S,,,,,,,,,,,,,
123,2,reg,148,2170,2204,36M 10S,36M 44S,,,,,,,,,,,,,
124,2,reg,154,2230,2236,37M 10S,37M 16S,,,,,,,,,,,,,
125,2,reg,160,2268,2274,37M 48S,37M 54S,,,,,,,,,,,,,
126,2,reg,163,2292,2306,38M 12S,38M 26S,,,,,,,,,,,,,
127,2,reg,184,2474,2506,41M 14S,41M 46S,,,,,,,,,,,,,
128,2,reg,190,2516,2542,41M 56S,42M 22S,,,,,,,,,,,,,
129,2,reg,196,2554,2568,42M 34S,42M 48S,,,,,,,,,,,,,
130,2,reg,200,2576,2590,42M 56S,43M 10S,,,,,,,,,,,,,
131,2,reg,211,2618,2630,43M 38S,43M 50S,,,,,,,,,,,,,
132,2,reg,235,2780,2790,46M 20S,46M 30S,,,,,,,,,,,,,
133,2,reg,313,4360,4364,1H 12M 40S,1H 12M 44S,,,,,,,,,,,,,
134,3,reg,9,62,74,1M 2S,1M 14S,,,,,,,,,,,,,
135,3,reg,17,304,306,5M 4S,5M 6S,,,,,,,,,,,,,
136,3,reg,19,448,450,7M 28S,7M 30S,,,,,,,,,,,,,
137,3,reg,22,556,558,9M 16S,9M 18S,,,,,,,,,,,,,
138,3,reg,28,616,618,10M 16S,10M 18S,,,,,,,,,,,,,
139,3,reg,30,634,646,10M 34S,10M 46S,,,,,,,,,,,,,
140,3,reg,39,784,792,13M 4S,13M 12S,,,,,,,,,,,,,
141,3,reg,43,826,842,13M 46S,14M 2S,,,,,,,,,,,,,
142,3,reg,48,880,896,14M 40S,14M 56S,,,,,,,,,,,,,
143,3,reg,52,920,932,15M 20S,15M 32S,,,,,,,,,,,,,
144,3,reg,55,968,978,16M 8S,16M 18S,,,,,,,,,,,,,
145,3,reg,58,986,990,16M 26S,16M 30S,,,,,,,,,,,,,
146,3,reg,61,998,1010,16M 38S,16M 50S,,,,,,,,,,,,,
147,3,reg,67,1048,1054,17M 28S,17M 34S,,,,,,,,,,,,,
148,3,reg,74,1110,1118,18M 30S,18M 38S,,,,,,,,,,,,,
149,3,reg,88,1204,1226,20M 4S,20M 26S,,,,,,,,,,,,,
150,3,reg,91,1234,1258,20M 34S,20M 58S,,,,,,,,,,,,,
151,4,reg,76,790,792,13M 10S,13M 12S,,,,,,,,,,,,,
152,4,reg,93,944,946,15M 44S,15M 46S,,,,,,,,,,,,,
153,4,reg,98,998,1004,16M 38S,16M 44S,,,,,,,,,,,,,
154,4,reg,101,1018,1042,16M 58S,17M 22S,,,,,,,,,,,,,
155,4,reg,111,1072,1076,17M 52S,17M 56S,,,,,,,,,,,,,
156,4,reg,113,1094,1134,18M 14S,18M 54S,,,,,,,,,,,,,
157,4,reg,120,1150,1174,19M 10S,19M 34S,,,,,,,,,,,,,
158,4,reg,124,1192,1262,19M 52S,21M 2S,,,,,,,,,,,,,
159,4,reg,161,1422,1426,23M 42S,23M 46S,,,,,,,,,,,,,
160,5,reg,27,422,726,7M 2S,12M 6S,,,,,,,,,,,,,
161,6,reg,60,852,856,14M 12S,14M 16S,,,,,,,,,,,,,
162,6,reg,72,1054,1056,17M 34S,17M 36S,,,,,,,,,,,,,
163,6,reg,75,1072,1084,17M 52S,18M 4S,,,,,,,,,,,,,
164,6,reg,78,1088,1092,18M 8S,18M 12S,,,,,,,,,,,,,
165,6,reg,82,1100,1108,18M 20S,18M 28S,,,,,,,,,,,,,
166,6,reg,87,1140,1146,19M 0S,19M 6S,,,,,,,,,,,,,
167,6,reg,91,1154,1156,19M 14S,19M 16S,,,,,,,,,,,,,
168,6,reg,93,1198,1240,19M 58S,20M 40S,,,,,,,,,,,,,
169,6,reg,104,1346,1350,22M 26S,22M 30S,,,,,,,,,,,,,
170,6,reg,106,1354,1374,22M 34S,22M 54S,,,,,,,,,,,,,
171,6,reg,111,1394,1396,23M 14S,23M 16S,,,,,,,,,,,,,
172,6,reg,113,1412,1418,23M 32S,23M 38S,,,,,,,,,,,,,
173,6,reg,120,1464,1466,24M 24S,24M 26S,,,,,,,,,,,,,
174,6,reg,127,1520,1534,25M 20S,25M 34S,,,,,,,,,,,,,
175,6,reg,137,1570,1578,26M 10S,26M 18S,,,,,,,,,,,,,
176,6,reg,140,1586,1588,26M 26S,26M 28S,,,,,,,,,,,,,
177,6,reg,146,1648,1666,27M 28S,27M 46S,,,,,,,,,,,,,
178,6,reg,149,1810,1822,30M 10S,30M 22S,,,,,,,,,,,,,
179,6,reg,155,1840,1868,30M 40S,31M 8S,,,,,,,,,,,,,
180,6,reg,163,1910,1932,31M 50S,32M 12S,,,,,,,,,,,,,
181,6,reg,165,1938,1964,32M 18S,32M 44S,,,,,,,,,,,,,
182,6,reg,170,1974,2006,32M 54S,33M 26S,,,,,,,,,,,,,
183,6,reg,174,2022,2024,33M 42S,33M 44S,,,,,,,,,,,,,
184,6,reg,176,2030,2076,33M 50S,34M 36S,,,,,,,,,,,,,
185,6,reg,181,2104,2126,35M 4S,35M 26S,,,,,,,,,,,,,
186,6,reg,184,2148,2226,35M 48S,37M 6S,,,,,,,,,,,,,
187,6,reg,200,2312,2328,38M 32S,38M 48S,,,,,,,,,,,,,
188,6,reg,202,2336,2426,38M 56S,40M 26S,,,,,,,,,,,,,
189,6,reg,215,2552,2570,42M 32S,42M 50S,,,,,,,,,,,,,
190,8,reg,12,154,160,2M 34S,2M 40S,,,,,,,,,,,,,
191,8,reg,23,242,258,4M 2S,4M 18S,,,,,,,,,,,,,
192,8,reg,30,326,346,5M 26S,5M 46S,,,,,,,,,,,,,
193,8,reg,40,416,420,6M 56S,7M 0S,,,,,,,,,,,,,
194,8,reg,46,458,462,7M 38S,7M 42S,,,,,,,,,,,,,
195,8,reg,61,548,552,9M 8S,9M 12S,,,,,,,,,,,,,
196,8,reg,62,554,564,9M 14S,9M 24S,,,,,,,,,,,,,
197,8,reg,68,578,596,9M 38S,9M 56S,,,,,,,,,,,,,
198,8,reg,96,752,766,12M 32S,12M 46S,,,,,,,,,,,,,
199,8,reg,118,916,926,15M 16S,15M 26S,,,,,,,,,,,,,
200,8,reg,130,1024,1036,17M 4S,17M 16S,,,,,,,,,,,,,
201,8,reg,132,1042,1048,17M 22S,17M 28S,,,,,,,,,,,,,
202,8,reg,137,1068,1072,17M 48S,17M 52S,,,,,,,,,,,,,
203,8,reg,152,1180,1210,19M 40S,20M 10S,,,,,,,,,,,,,
204,8,reg,166,1284,1314,21M 24S,21M 54S,,,,,,,,,,,,,
205,8,reg,175,1344,1352,22M 24S,22M 32S,,,,,,,,,,,,,
206,8,reg,207,1640,1690,27M 20S,28M 10S,,,,,,,,,,,,,
207,9,reg,70,506,510,8M 26S,8M 30S,,,,,,,,,,,,,
208,9,reg,76,514,516,8M 34S,8M 36S,,,,,,,,,,,,,
209,9,reg,127,918,920,15M 18S,15M 20S,,,,,,,,,,,,,
210,9,reg,130,964,968,16M 4S,16M 8S,,,,,,,,,,,,,
211,9,reg,141,1018,1026,16M 58S,17M 6S,,,,,,,,,,,,,
212,9,reg,143,1034,1038,17M 14S,17M 18S,,,,,,,,,,,,,
213,9,reg,144,1044,1048,17M 24S,17M 28S,,,,,,,,,,,,,
214,9,reg,162,1136,1210,18M 56S,20M 10S,,,,,,,,,,,,,
215,9,reg,169,1216,1228,20M 16S,20M 28S,,,,,,,,,,,,,
216,9,reg,176,1236,1300,20M 36S,21M 40S,,,,,,,,,,,,,
