,participant,session,order,start,end,start_hms,end_hms,place,activity,,,participant,session,items_uniq,order,start,end,start_hms,end_hms,type
217,9,reg,180,1302,1314,21M 42S,21M 54S,,,,,,,,,,,,,
218,9,reg,185,1316,1358,21M 56S,22M 38S,,,,,,,,,,,,,
219,9,reg,209,1436,1490,23M 56S,24M 50S,,,,,,,,,,,,,
220,9,reg,226,1504,1530,25M 4S,25M 30S,,,,,,,,,,,,,
221,9,reg,244,1586,1598,26M 26S,26M 38S,,,,,,,,,,,,,
222,9,reg,251,1628,1664,27M 8S,27M 44S,,,,,,,,,,,,,
223,9,reg,254,1700,1708,28M 20S,28M 28S,,,,,,,,,,,,,
224,9,reg,257,1712,1724,28M 32S,28M 44S,,,,,,,,,,,,,
225,9,reg,265,1760,1792,29M 20S,29M 52S,,,,,,,,,,,,,
226,9,reg,272,1826,1868,30M 26S,31M 8S,,,,,,,,,,,,,
227,9,reg,279,1900,1936,31M 40S,32M 16S,,,,,,,,,,,,,
228,9,reg,283,1964,1978,32M 44S,32M 58S,,,,,,,,,,,,,
229,9,reg,288,2008,2030,33M 28S,33M 50S,,,,,,,,,,,,,
230,9,reg,291,2056,2084,34M 16S,34M 44S,,,,,,,,,,,,,
231,9,reg,302,2144,2174,35M 44S,36M 14S,,,,,,,,,,,,,
232,9,reg,310,2216,2242,36M 56S,37M 22S,,,,,,,,,,,,,
233,9,reg,313,2254,2262,37M 34S,37M 42S,,,,,,,,,,,,,
234,9,reg,317,2290,2316,38M 10S,38M 36S,,,,,,,,,,,,,
235,9,reg,321,2344,2358,39M 4S,39M 18S,,,,,,,,,,,,,
236,9,reg,326,2380,2404,39M 40S,40M 4S,,,,,,,,,,,,,
237,9,reg,331,2418,2442,40M 18S,40M 42S,,,,,,,,,,,,,
238,9,reg,336,2454,2458,40M 54S,40M 58S,,,,,,,,,,,,,
239,9,reg,339,2466,2512,41M 6S,41M 52S,,,,,,,,,,,,,
240,9,reg,342,2522,2538,42M 2S,42M 18S,,,,,,,,,,,,,
241,9,reg,345,2570,2588,42M 50S,43M 8S,,,,,,,,,,,,,
242,9,reg,361,2716,2738,45M 16S,45M 38S,,,,,,,,,,,,,
243,9,reg,374,2818,2836,46M 58S,47M 16S,,,,,,,,,,,,,
244,9,reg,385,2860,2876,47M 40S,47M 56S,,,,,,,,,,,,,
245,9,reg,403,2954,2974,49M 14S,49M 34S,,,,,,,,,,,,,
246,9,reg,409,2982,2992,49M 42S,49M 52S,,,,,,,,,,,,,
247,9,reg,417,3054,3084,50M 54S,51M 24S,,,,,,,,,,,,,
248,9,reg,423,3092,3162,51M 32S,52M 42S,,,,,,,,,,,,,
249,9,reg,445,3278,3306,54M 38S,55M 6S,,,,,,,,,,,,,
250,9,reg,475,3534,3562,58M 54S,59M 22S,,,,,,,,,,,,,
251,9,reg,480,3622,3644,1H 0M 22S,1H 0M 44S,,,,,,,,,,,,,
252,10,reg,3,24,28,24S,28S,,,,,,,,,,,,,
253,10,reg,21,150,152,2M 30S,2M 32S,,,,,,,,,,,,,
254,10,reg,27,182,194,3M 2S,3M 14S,,,,,,,,,,,,,
255,10,reg,56,494,496,8M 14S,8M 16S,,,,,,,,,,,,,
256,10,reg,61,540,560,9M 0S,9M 20S,,,,,,,,,,,,,
257,10,reg,66,612,618,10M 12S,10M 18S,,,,,,,,,,,,,
258,10,reg,74,658,674,10M 58S,11M 14S,,,,,,,,,,,,,
259,10,reg,76,684,686,11M 24S,11M 26S,,,,,,,,,,,,,
260,10,reg,78,698,712,11M 38S,11M 52S,,,,,,,,,,,,,
261,10,reg,89,766,784,12M 46S,13M 4S,,,,,,,,,,,,,
262,10,reg,108,908,910,15M 8S,15M 10S,,,,,,,,,,,,,
263,10,reg,118,944,954,15M 44S,15M 54S,,,,,,,,,,,,,
264,10,reg,123,970,982,16M 10S,16M 22S,,,,,,,,,,,,,
265,10,reg,126,986,994,16M 26S,16M 34S,,,,,,,,,,,,,
266,10,reg,138,1058,1082,17M 38S,18M 2S,,,,,,,,,,,,,
267,10,reg,143,1100,1104,18M 20S,18M 24S,,,,,,,,,,,,,
268,10,reg,149,1160,1168,19M 20S,19M 28S,,,,,,,,,,,,,
269,10,reg,158,1230,1246,20M 30S,20M 46S,,,,,,,,,,,,,
270,10,reg,177,1340,1350,22M 20S,22M 30S,,,,,,,,,,,,,
271,10,reg,181,1380,1418,23M 0S,23M 38S,,,,,,,,,,,,,
272,10,reg,188,1460,1490,24M 20S,24M 50S,,,,,,,,,,,,,
273,10,reg,202,1570,1580,26M 10S,26M 20S,,,,,,,,,,,,,
274,10,reg,207,1612,1622,26M 52S,27M 2S,,,,,,,,,,,,,
275,10,reg,212,1648,1684,27M 28S,28M 4S,,,,,,,,,,,,,
276,10,reg,221,1718,1740,28M 38S,29M 0S,,,,,,,,,,,,,
277,10,reg,235,1858,1908,30M 58S,31M 48S,,,,,,,,,,,,,
278,10,reg,245,1952,1982,32M 32S,33M 2S,,,,,,,,,,,,,
279,11,reg,88,1136,1142,18M 56S,19M 2S,,,,,,,,,,,,,
280,11,reg,99,1216,1222,20M 16S,20M 22S,,,,,,,,,,,,,
281,11,reg,104,1234,1254,20M 34S,20M 54S,,,,,,,,,,,,,
282,11,reg,108,1262,1268,21M 2S,21M 8S,,,,,,,,,,,,,
283,11,reg,118,1354,1362,22M 34S,22M 42S,,,,,,,,,,,,,
284,11,reg,125,1436,1452,23M 56S,24M 12S,,,,,,,,,,,,,
285,11,reg,134,1476,1480,24M 36S,24M 40S,,,,,,,,,,,,,
286,11,reg,137,1492,1564,24M 52S,26M 4S,,,,,,,,,,,,,
287,11,reg,142,1592,1620,26M 32S,27M 0S,,,,,,,,,,,,,
288,11,reg,148,1648,1682,27M 28S,28M 2S,,,,,,,,,,,,,
289,11,reg,153,1684,1692,28M 4S,28M 12S,,,,,,,,,,,,,
290,11,reg,158,1710,1740,28M 30S,29M 0S,,,,,,,,,,,,,
291,11,reg,163,1744,1756,29M 4S,29M 16S,,,,,,,,,,,,,
292,11,reg,168,1776,1828,29M 36S,30M 28S,,,,,,,,,,,,,
293,11,reg,173,1846,1882,30M 46S,31M 22S,,,,,,,,,,,,,
294,11,reg,176,1890,1900,31M 30S,31M 40S,,,,,,,,,,,,,
295,11,reg,180,1924,1946,32M 4S,32M 26S,,,,,,,,,,,,,
296,11,reg,184,1954,1978,32M 34S,32M 58S,,,,,,,,,,,,,
297,11,reg,195,2080,2144,34M 40S,35M 44S,,,,,,,,,,,,,
298,11,reg,199,2164,2178,36M 4S,36M 18S,,,,,,,,,,,,,
299,11,reg,204,2196,2204,36M 36S,36M 44S,,,,,,,,,,,,,
300,11,reg,207,2236,2260,37M 16S,37M 40S,,,,,,,,,,,,,
301,11,reg,212,2284,2336,38M 4S,38M 56S,,,,,,,,,,,,,
302,11,reg,215,2350,2384,39M 10S,39M 44S,,,,,,,,,,,,,
303,11,reg,222,2404,2406,40M 4S,40M 6S,,,,,,,,,,,,,
304,11,reg,244,2536,2552,42M 16S,42M 32S,,,,,,,,,,,,,
305,11,reg,253,2608,2650,43M 28S,44M 10S,,,,,,,,,,,,,
306,11,reg,257,2680,2698,44M 40S,44M 58S,,,,,,,,,,,,,
307,11,reg,264,2756,2810,45M 56S,46M 50S,,,,,,,,,,,,,
308,11,reg,270,2840,2856,47M 20S,47M 36S,,,,,,,,,,,,,
309,11,reg,278,2896,2898,48M 16S,48M 18S,,,,,,,,,,,,,
310,11,reg,302,3018,3248,50M 18S,54M 8S,,,,,,,,,,,,,
311,12,reg,21,196,200,3M 16S,3M 20S,,,,,,,,,,,,,
312,12,reg,54,606,608,10M 6S,10M 8S,,,,,,,,,,,,,
313,12,reg,56,644,648,10M 44S,10M 48S,,,,,,,,,,,,,
314,12,reg,62,666,746,11M 6S,12M 26S,,,,,,,,,,,,,
315,12,reg,86,968,980,16M 8S,16M 20S,,,,,,,,,,,,,
316,12,reg,90,1000,1028,16M 40S,17M 8S,,,,,,,,,,,,,
317,12,reg,120,1322,1348,22M 2S,22M 28S,,,,,,,,,,,,,
318,12,reg,197,2242,2260,37M 22S,37M 40S,,,,,,,,,,,,,
319,12,reg,201,2260,2298,37M 40S,38M 18S,,,,,,,,,,,,,
320,12,reg,204,2300,2324,38M 20S,38M 44S,,,,,,,,,,,,,
321,12,reg,223,2488,2494,41M 28S,41M 34S,,,,,,,,,,,,,
322,12,reg,225,2554,2570,42M 34S,42M 50S,,,,,,,,,,,,,
323,12,reg,228,2580,2646,43M 0S,44M 6S,,,,,,,,,,,,,
324,12,reg,233,2652,2658,44M 12S,44M 18S,,,,,,,,,,,,,
325,12,reg,235,2662,2674,44M 22S,44M 34S,,,,,,,,,,,,,
326,12,reg,241,2690,2696,44M 50S,44M 56S,,,,,,,,,,,,,
327,12,reg,257,2878,2882,47M 58S,48M 2S,,,,,,,,,,,,,
328,12,reg,258,2884,2886,48M 4S,48M 6S,,,,,,,,,,,,,
329,12,reg,262,2900,2936,48M 20S,48M 56S,,,,,,,,,,,,,
330,12,reg,269,2948,2972,49M 8S,49M 32S,,,,,,,,,,,,,
331,12,reg,272,3018,3032,50M 18S,50M 32S,,,,,,,,,,,,,
332,12,reg,273,3034,3048,50M 34S,50M 48S,,,,,,,,,,,,,
333,12,reg,278,3118,3170,51M 58S,52M 50S,,,,,,,,,,,,,
334,12,reg,281,3172,3176,52M 52S,52M 56S,,,,,,,,,,,,,
335,12,reg,285,3186,3196,53M 6S,53M 16S,,,,,,,,,,,,,
336,12,reg,290,3208,3212,53M 28S,53M 32S,,,,,,,,,,,,,
337,12,reg,294,3216,3234,53M 36S,53M 54S,,,,,,,,,,,,,
338,12,reg,299,3248,3266,54M 8S,54M 26S,,,,,,,,,,,,,
339,12,reg,308,3324,3434,55M 24S,57M 14S,,,,,,,,,,,,,
340,12,reg,309,3324,3382,55M 24S,56M 22S,,,,,,,,,,,,,
341,12,reg,320,3452,3472,57M 32S,57M 52S,,,,,,,,,,,,,
342,12,reg,327,3514,3524,58M 34S,58M 44S,,,,,,,,,,,,,
343,12,reg,345,3650,3708,1H 0M 50S,1H 1M 48S,,,,,,,,,,,,,
344,12,reg,368,3868,3914,1H 4M 28S,1H 5M 14S,,,,,,,,,,,,,
345,12,reg,372,3920,3952,1H 5M 20S,1H 5M 52S,,,,,,,,,,,,,
346,12,reg,378,3968,3970,1H 6M 8S,1H 6M 10S,,,,,,,,,,,,,
347,12,reg,392,4092,4120,1H 8M 12S,1H 8M 40S,,,,,,,,,,,,,
348,12,reg,394,4122,4126,1H 8M 42S,1H 8M 46S,,,,,,,,,,,,,
349,12,reg,398,4158,4212,1H 9M 18S,1H 10M 12S,,,,,,,,,,,,,
350,12,reg,409,4274,4286,1H 11M 14S,1H 11M 26S,,,,,,,,,,,,,
351,12,reg,412,4292,4328,1H 11M 32S,1H 12M 8S,,,,,,,,,,,,,
352,13,reg,26,192,194,3M 12S,3M 14S,,,,,,,,,,,,,
353,13,reg,278,1800,1810,30M 0S,30M 10S,,,,,,,,,,,,,
354,13,reg,301,1876,1878,31M 16S,31M 18S,,,,,,,,,,,,,
355,13,reg,305,1886,1888,31M 26S,31M 28S,,,,,,,,,,,,,
356,13,reg,314,1930,1958,32M 10S,32M 38S,,,,,,,,,,,,,
357,13,reg,321,1986,2004,33M 6S,33M 24S,,,,,,,,,,,,,
358,13,reg,347,2086,2106,34M 46S,35M 6S,,,,,,,,,,,,,
359,13,reg,359,2146,2156,35M 46S,35M 56S,,,,,,,,,,,,,
360,13,reg,363,2166,2168,36M 6S,36M 8S,,,,,,,,,,,,,
361,13,reg,386,2236,2246,37M 16S,37M 26S,,,,,,,,,,,,,
362,13,reg,388,2250,2252,37M 30S,37M 32S,,,,,,,,,,,,,
363,13,reg,395,2264,2292,37M 44S,38M 12S,,,,,,,,,,,,,
364,13,reg,401,2320,2352,38M 40S,39M 12S,,,,,,,,,,,,,
365,13,reg,419,2488,2508,41M 28S,41M 48S,,,,,,,,,,,,,
366,13,reg,422,2510,2512,41M 50S,41M 52S,,,,,,,,,,,,,
367,14,reg,23,220,224,3M 40S,3M 44S,,,,,,,,,,,,,
368,14,reg,53,426,448,7M 6S,7M 28S,,,,,,,,,,,,,
369,14,reg,75,528,540,8M 48S,9M 0S,,,,,,,,,,,,,
370,14,reg,82,666,690,11M 6S,11M 30S,,,,,,,,,,,,,
371,14,reg,97,760,772,12M 40S,12M 52S,,,,,,,,,,,,,
372,14,reg,106,936,964,15M 36S,16M 4S,,,,,,,,,,,,,
373,14,reg,112,1016,1026,16M 56S,17M 6S,,,,,,,,,,,,,
374,14,reg,115,1030,1042,17M 10S,17M 22S,,,,,,,,,,,,,
375,14,reg,137,1140,1162,19M 0S,19M 22S,,,,,,,,,,,,,
376,14,reg,140,1170,1172,19M 30S,19M 32S,,,,,,,,,,,,,
377,14,reg,143,1172,1202,19M 32S,20M 2S,,,,,,,,,,,,,
378,14,reg,147,1206,1214,20M 6S,20M 14S,,,,,,,,,,,,,
379,14,reg,150,1216,1232,20M 16S,20M 32S,,,,,,,,,,,,,
380,14,reg,154,1248,1252,20M 48S,20M 52S,,,,,,,,,,,,,
381,14,reg,161,1270,1282,21M 10S,21M 22S,,,,,,,,,,,,,
382,14,reg,167,1300,1304,21M 40S,21M 44S,,,,,,,,,,,,,
383,14,reg,171,1306,1346,21M 46S,22M 26S,,,,,,,,,,,,,
384,14,reg,174,1348,1590,22M 28S,26M 30S,,,,,,,,,,,,,
385,14,reg,177,1358,1378,22M 38S,22M 58S,,,,,,,,,,,,,
386,14,reg,195,1622,1626,27M 2S,27M 6S,,,,,,,,,,,,,
387,14,reg,209,1692,1704,28M 12S,28M 24S,,,,,,,,,,,,,
388,14,reg,218,2162,2186,36M 2S,36M 26S,,,,,,,,,,,,,
389,14,reg,227,2256,2262,37M 36S,37M 42S,,,,,,,,,,,,,
390,14,reg,243,2360,2364,39M 20S,39M 24S,,,,,,,,,,,,,
391,14,reg,265,2494,2502,41M 34S,41M 42S,,,,,,,,,,,,,
392,14,reg,283,2568,2576,42M 48S,42M 56S,,,,,,,,,,,,,
393,14,reg,321,2920,2926,48M 40S,48M 46S,,,,,,,,,,,,,
394,14,reg,364,3182,3190,53M 2S,53M 10S,,,,,,,,,,,,,
395,14,reg,373,3240,3244,54M 0S,54M 4S,,,,,,,,,,,,,
396,14,reg,405,3446,3462,57M 26S,57M 42S,,,,,,,,,,,,,
397,14,reg,410,3468,3514,57M 48S,58M 34S,,,,,,,,,,,,,
398,14,reg,447,3704,3726,1H 1M 44S,1H 2M 6S,,,,,,,,,,,,,
399,14,reg,457,3758,3786,1H 2M 38S,1H 3M 6S,,,,,,,,,,,,,
400,14,reg,463,3800,3802,1H 3M 20S,1H 3M 22S,,,,,,,,,,,,,
401,14,reg,466,3802,3822,1H 3M 22S,1H 3M 42S,,,,,,,,,,,,,
402,14,reg,497,3998,4020,1H 6M 38S,1H 7M 0S,,,,,,,,,,,,,
403,14,reg,522,4254,4262,1H 10M 54S,1H 11M 2S,,,,,,,,,,,,,
404,14,reg,526,4270,4308,1H 11M 10S,1H 11M 48S,,,,,,,,,,,,,
405,17,reg,37,410,424,6M 50S,7M 4S,,,,,,,,,,,,,
406,17,reg,38,410,414,6M 50S,6M 54S,,,,,,,,,,,,,
407,17,reg,39,410,414,6M 50S,6M 54S,,,,,,,,,,,,,
408,17,reg,45,458,460,7M 38S,7M 40S,,,,,,,,,,,,,
409,17,reg,51,490,496,8M 10S,8M 16S,,,,,,,,,,,,,
410,17,reg,67,962,972,16M 2S,16M 12S,,,,,,,,,,,,,
411,17,reg,77,1162,1166,19M 22S,19M 26S,,,,,,,,,,,,,
412,17,reg,85,1190,1198,19M 50S,19M 58S,,,,,,,,,,,,,
413,17,reg,89,1230,1266,20M 30S,21M 6S,,,,,,,,,,,,,
414,18,reg,20,142,144,2M 22S,2M 24S,,,,,,,,,,,,,
415,18,reg,27,162,192,2M 42S,3M 12S,,,,,,,,,,,,,
416,18,reg,33,186,188,3M 6S,3M 8S,,,,,,,,,,,,,
417,18,reg,47,296,298,4M 56S,4M 58S,,,,,,,,,,,,,
418,18,reg,50,300,310,5M 0S,5M 10S,,,,,,,,,,,,,
419,18,reg,66,384,390,6M 24S,6M 30S,,,,,,,,,,,,,
420,18,reg,80,426,440,7M 6S,7M 20S,,,,,,,,,,,,,
421,18,reg,82,452,456,7M 32S,7M 36S,,,,,,,,,,,,,
422,18,reg,85,458,462,7M 38S,7M 42S,,,,,,,,,,,,,
423,18,reg,87,466,470,7M 46S,7M 50S,,,,,,,,,,,,,
424,18,reg,91,468,478,7M 48S,7M 58S,,,,,,,,,,,,,
425,18,reg,102,498,500,8M 18S,8M 20S,,,,,,,,,,,,,
426,18,reg,112,542,548,9M 2S,9M 8S,,,,,,,,,,,,,
427,18,reg,126,622,642,10M 22S,10M 42S,,,,,,,,,,,,,
428,18,reg,130,644,646,10M 44S,10M 46S,,,,,,,,,,,,,
429,18,reg,139,654,658,10M 54S,10M 58S,,,,,,,,,,,,,
430,18,reg,146,672,676,11M 12S,11M 16S,,,,,,,,,,,,,
431,18,reg,148,674,688,11M 14S,11M 28S,,,,,,,,,,,,,
432,18,reg,159,700,702,11M 40S,11M 42S,,,,,,,,,,,,,
433,18,reg,182,738,748,12M 18S,12M 28S,,,,,,,,,,,,,
434,18,reg,192,794,802,13M 14S,13M 22S,,,,,,,,,,,,,
435,18,reg,200,884,886,14M 44S,14M 46S,,,,,,,,,,,,,
436,18,reg,201,886,888,14M 46S,14M 48S,,,,,,,,,,,,,
437,18,reg,206,944,948,15M 44S,15M 48S,,,,,,,,,,,,,
438,18,reg,224,1006,1010,16M 46S,16M 50S,,,,,,,,,,,,,
439,18,reg,226,1018,1020,16M 58S,17M 0S,,,,,,,,,,,,,
440,18,reg,231,1070,1072,17M 50S,17M 52S,,,,,,,,,,,,,
441,18,reg,247,1294,1300,21M 34S,21M 40S,,,,,,,,,,,,,
442,18,reg,251,1308,1310,21M 48S,21M 50S,,,,,,,,,,,,,
443,18,reg,257,1318,1338,21M 58S,22M 18S,,,,,,,,,,,,,
444,18,reg,272,1348,1372,22M 28S,22M 52S,,,,,,,,,,,,,
445,18,reg,281,1386,1404,23M 6S,23M 24S,,,,,,,,,,,,,
446,18,reg,292,1434,1444,23M 54S,24M 4S,,,,,,,,,,,,,
447,18,reg,300,1472,1492,24M 32S,24M 52S,,,,,,,,,,,,,
448,18,reg,311,1524,1574,25M 24S,26M 14S,,,,,,,,,,,,,
449,18,reg,331,1586,1634,26M 26S,27M 14S,,,,,,,,,,,,,
450,18,reg,341,1646,1666,27M 26S,27M 46S,,,,,,,,,,,,,
451,18,reg,348,1682,1696,28M 2S,28M 16S,,,,,,,,,,,,,
452,18,reg,360,1732,1742,28M 52S,29M 2S,,,,,,,,,,,,,
453,18,reg,367,1748,1750,29M 8S,29M 10S,,,,,,,,,,,,,
454,18,reg,371,1752,1766,29M 12S,29M 26S,,,,,,,,,,,,,
455,18,reg,373,1774,1776,29M 34S,29M 36S,,,,,,,,,,,,,
456,18,reg,378,1800,1814,30M 0S,30M 14S,,,,,,,,,,,,,
457,18,reg,396,1848,1858,30M 48S,30M 58S,,,,,,,,,,,,,
458,18,reg,399,1864,1872,31M 4S,31M 12S,,,,,,,,,,,,,
459,18,reg,406,1880,1886,31M 20S,31M 26S,,,,,,,,,,,,,
460,18,reg,408,1890,1904,31M 30S,31M 44S,,,,,,,,,,,,,
461,18,reg,417,1910,1912,31M 50S,31M 52S,,,,,,,,,,,,,
462,18,reg,419,1912,1928,31M 52S,32M 8S,,,,,,,,,,,,,
463,18,reg,440,2066,2082,34M 26S,34M 42S,,,,,,,,,,,,,
464,18,reg,444,2090,2102,34M 50S,35M 2S,,,,,,,,,,,,,
465,18,reg,458,2120,2150,35M 20S,35M 50S,,,,,,,,,,,,,
466,18,reg,487,2242,2244,37M 22S,37M 24S,,,,,,,,,,,,,
467,18,reg,501,2292,2296,38M 12S,38M 16S,,,,,,,,,,,,,
468,18,reg,504,2300,2304,38M 20S,38M 24S,,,,,,,,,,,,,
469,18,reg,510,2308,2310,38M 28S,38M 30S,,,,,,,,,,,,,
470,18,reg,516,2316,2318,38M 36S,38M 38S,,,,,,,,,,,,,
471,18,reg,517,2318,2320,38M 38S,38M 40S,,,,,,,,,,,,,
472,18,reg,518,2318,2320,38M 38S,38M 40S,,,,,,,,,,,,,
473,18,reg,524,2326,2352,38M 46S,39M 12S,,,,,,,,,,,,,
474,18,reg,535,2356,2408,39M 16S,40M 8S,,,,,,,,,,,,,
475,18,reg,538,2358,2406,39M 18S,40M 6S,,,,,,,,,,,,,
476,18,reg,544,2412,2420,40M 12S,40M 20S,,,,,,,,,,,,,
477,18,reg,549,2422,2440,40M 22S,40M 40S,,,,,,,,,,,,,
478,18,reg,559,2472,2506,41M 12S,41M 46S,,,,,,,,,,,,,
