,participant,session,order,start,end,start_hms,end_hms,place,activity,,,participant,session,items_uniq,order,start,end,start_hms,end_hms,type
479,18,reg,565,2514,2532,41M 54S,42M 12S,,,,,,,,,,,,,
480,18,reg,570,2540,2548,42M 20S,42M 28S,,,,,,,,,,,,,
481,19,reg,82,458,464,7M 38S,7M 44S,,,,,,,,,,,,,
482,19,reg,84,474,480,7M 54S,8M 0S,,,,,,,,,,,,,
483,19,reg,110,760,762,12M 40S,12M 42S,,,,,,,,,,,,,
484,19,reg,115,770,788,12M 50S,13M 8S,,,,,,,,,,,,,
485,19,reg,121,794,796,13M 14S,13M 16S,,,,,,,,,,,,,
486,19,reg,125,804,806,13M 24S,13M 26S,,,,,,,,,,,,,
487,19,reg,139,900,902,15M 0S,15M 2S,,,,,,,,,,,,,
488,19,reg,141,910,914,15M 10S,15M 14S,,,,,,,,,,,,,
489,19,reg,148,928,998,15M 28S,16M 38S,,,,,,,,,,,,,
490,19,reg,151,1004,1014,16M 44S,16M 54S,,,,,,,,,,,,,
491,19,reg,153,1018,1026,16M 58S,17M 6S,,,,,,,,,,,,,
492,19,reg,156,1038,1060,17M 18S,17M 40S,,,,,,,,,,,,,
493,19,reg,159,1092,1100,18M 12S,18M 20S,,,,,,,,,,,,,
494,19,reg,163,1136,1208,18M 56S,20M 8S,,,,,,,,,,,,,
495,19,reg,172,1226,1260,20M 26S,21M 0S,,,,,,,,,,,,,
496,19,reg,177,1274,1288,21M 14S,21M 28S,,,,,,,,,,,,,
497,19,reg,182,1338,1392,22M 18S,23M 12S,,,,,,,,,,,,,
498,19,reg,184,1396,1436,23M 16S,23M 56S,,,,,,,,,,,,,
499,19,reg,186,1446,1464,24M 6S,24M 24S,,,,,,,,,,,,,
500,19,reg,190,1490,1514,24M 50S,25M 14S,,,,,,,,,,,,,
501,19,reg,192,1518,1536,25M 18S,25M 36S,,,,,,,,,,,,,
502,19,reg,206,1560,1580,26M 0S,26M 20S,,,,,,,,,,,,,
503,19,reg,210,1582,1646,26M 22S,27M 26S,,,,,,,,,,,,,
504,19,reg,215,1648,1688,27M 28S,28M 8S,,,,,,,,,,,,,
505,19,reg,226,1706,1740,28M 26S,29M 0S,,,,,,,,,,,,,
506,19,reg,231,1748,1762,29M 8S,29M 22S,,,,,,,,,,,,,
507,19,reg,235,1776,1816,29M 36S,30M 16S,,,,,,,,,,,,,
508,19,reg,239,1818,1830,30M 18S,30M 30S,,,,,,,,,,,,,
509,19,reg,245,1838,1860,30M 38S,31M 0S,,,,,,,,,,,,,
510,19,reg,257,1900,1932,31M 40S,32M 12S,,,,,,,,,,,,,
511,19,reg,266,1950,1950,32M 30S,32M 30S,,,,,,,,,,,,,
512,19,reg,269,1954,1968,32M 34S,32M 48S,,,,,,,,,,,,,
513,19,reg,290,2044,2080,34M 4S,34M 40S,,,,,,,,,,,,,
514,19,reg,315,2180,2198,36M 20S,36M 38S,,,,,,,,,,,,,
515,19,reg,337,2328,2358,38M 48S,39M 18S,,,,,,,,,,,,,
516,19,reg,359,2486,2512,41M 26S,41M 52S,,,,,,,,,,,,,
517,19,reg,370,2558,2566,42M 38S,42M 46S,,,,,,,,,,,,,
518,19,reg,385,2654,2676,44M 14S,44M 36S,,,,,,,,,,,,,
519,19,reg,395,2768,2832,46M 8S,47M 12S,,,,,,,,,,,,,
520,19,reg,439,3218,3236,53M 38S,53M 56S,,,,,,,,,,,,,
521,20,reg,252,1904,1912,31M 44S,31M 52S,,,,,,,,,,,,,
522,20,reg,307,2212,2214,36M 52S,36M 54S,,,,,,,,,,,,,
523,20,reg,311,2218,2224,36M 58S,37M 4S,,,,,,,,,,,,,
524,20,reg,315,2228,2232,37M 8S,37M 12S,,,,,,,,,,,,,
525,20,reg,318,2242,2264,37M 22S,37M 44S,,,,,,,,,,,,,
526,20,reg,325,2280,2338,38M 0S,38M 58S,,,,,,,,,,,,,
527,20,reg,345,2418,2424,40M 18S,40M 24S,,,,,,,,,,,,,
528,20,reg,350,2430,2434,40M 30S,40M 34S,,,,,,,,,,,,,
529,20,reg,352,2438,2448,40M 38S,40M 48S,,,,,,,,,,,,,
530,20,reg,364,2472,2474,41M 12S,41M 14S,,,,,,,,,,,,,
531,20,reg,507,3408,3414,56M 48S,56M 54S,,,,,,,,,,,,,
532,20,reg,512,3418,3420,56M 58S,57M 0S,,,,,,,,,,,,,
533,20,reg,516,3424,3468,57M 4S,57M 48S,,,,,,,,,,,,,
534,20,reg,521,3480,3518,58M 0S,58M 38S,,,,,,,,,,,,,
535,20,reg,524,3524,3526,58M 44S,58M 46S,,,,,,,,,,,,,
536,20,reg,526,3526,3528,58M 46S,58M 48S,,,,,,,,,,,,,
537,1,new,26,180,184,3M 0S,3M 4S,,,,,,,,,,,,,
538,1,new,33,204,238,3M 24S,3M 58S,,,,,,,,,,,,,
539,1,new,37,254,258,4M 14S,4M 18S,,,,,,,,,,,,,
540,1,new,57,334,340,5M 34S,5M 40S,,,,,,,,,,,,,
541,1,new,64,368,370,6M 8S,6M 10S,,,,,,,,,,,,,
542,1,new,67,374,384,6M 14S,6M 24S,,,,,,,,,,,,,
543,1,new,88,542,548,9M 2S,9M 8S,,,,,,,,,,,,,
544,1,new,93,562,564,9M 22S,9M 24S,,,,,,,,,,,,,
545,1,new,97,572,574,9M 32S,9M 34S,,,,,,,,,,,,,
546,1,new,296,2182,2208,36M 22S,36M 48S,,,,,,,,,,,,,
547,2,new,15,134,172,2M 14S,2M 52S,,,,,,,,,,,,,
548,2,new,35,350,360,5M 50S,6M 0S,,,,,,,,,,,,,
549,2,new,83,950,954,15M 50S,15M 54S,,,,,,,,,,,,,
550,2,new,142,2240,2262,37M 20S,37M 42S,,,,,,,,,,,,,
551,2,new,147,2280,2290,38M 0S,38M 10S,,,,,,,,,,,,,
552,2,new,153,2310,2320,38M 30S,38M 40S,,,,,,,,,,,,,
553,2,new,155,2334,2340,38M 54S,39M 0S,,,,,,,,,,,,,
554,2,new,169,2410,2432,40M 10S,40M 32S,,,,,,,,,,,,,
555,2,new,174,2434,2456,40M 34S,40M 56S,,,,,,,,,,,,,
556,2,new,178,2462,2500,41M 2S,41M 40S,,,,,,,,,,,,,
557,2,new,183,2524,2546,42M 4S,42M 26S,,,,,,,,,,,,,
558,2,new,193,2622,2644,43M 42S,44M 4S,,,,,,,,,,,,,
559,2,new,203,2686,2690,44M 46S,44M 50S,,,,,,,,,,,,,
560,2,new,206,2746,2750,45M 46S,45M 50S,,,,,,,,,,,,,
561,2,new,209,2784,2788,46M 24S,46M 28S,,,,,,,,,,,,,
562,2,new,210,2838,2850,47M 18S,47M 30S,,,,,,,,,,,,,
563,2,new,214,2856,2880,47M 36S,48M 0S,,,,,,,,,,,,,
564,2,new,217,2892,2896,48M 12S,48M 16S,,,,,,,,,,,,,
565,2,new,218,2908,2918,48M 28S,48M 38S,,,,,,,,,,,,,
566,2,new,219,2928,2936,48M 48S,48M 56S,,,,,,,,,,,,,
567,2,new,220,2936,2950,48M 56S,49M 10S,,,,,,,,,,,,,
568,2,new,222,2960,2968,49M 20S,49M 28S,,,,,,,,,,,,,
569,2,new,224,2972,3000,49M 32S,50M 0S,,,,,,,,,,,,,
570,2,new,230,3060,3090,51M 0S,51M 30S,,,,,,,,,,,,,
571,2,new,235,3134,3136,52M 14S,52M 16S,,,,,,,,,,,,,
572,2,new,242,3244,3254,54M 4S,54M 14S,,,,,,,,,,,,,
573,2,new,258,3594,3612,59M 54S,1H 0M 12S,,,,,,,,,,,,,
574,2,new,261,3678,3702,1H 1M 18S,1H 1M 42S,,,,,,,,,,,,,
575,2,new,264,3770,3774,1H 2M 50S,1H 2M 54S,,,,,,,,,,,,,
576,2,new,279,3840,3846,1H 4M 0S,1H 4M 6S,,,,,,,,,,,,,
577,2,new,281,3852,3854,1H 4M 12S,1H 4M 14S,,,,,,,,,,,,,
578,2,new,282,3864,3866,1H 4M 24S,1H 4M 26S,,,,,,,,,,,,,
579,2,new,294,3900,3908,1H 5M 0S,1H 5M 8S,,,,,,,,,,,,,
580,2,new,310,3986,4060,1H 6M 26S,1H 7M 40S,,,,,,,,,,,,,
581,2,new,329,4160,4182,1H 9M 20S,1H 9M 42S,,,,,,,,,,,,,
582,2,new,342,4234,4272,1H 10M 34S,1H 11M 12S,,,,,,,,,,,,,
583,2,new,353,4336,4354,1H 12M 16S,1H 12M 34S,,,,,,,,,,,,,
584,2,new,360,4376,4388,1H 12M 56S,1H 13M 8S,,,,,,,,,,,,,
585,2,new,364,4428,4454,1H 13M 48S,1H 14M 14S,,,,,,,,,,,,,
586,2,new,370,4472,4490,1H 14M 32S,1H 14M 50S,,,,,,,,,,,,,
587,2,new,377,4512,4528,1H 15M 12S,1H 15M 28S,,,,,,,,,,,,,
588,2,new,392,4606,4618,1H 16M 46S,1H 16M 58S,,,,,,,,,,,,,
589,2,new,394,4636,4654,1H 17M 16S,1H 17M 34S,,,,,,,,,,,,,
590,2,new,398,4660,4662,1H 17M 40S,1H 17M 42S,,,,,,,,,,,,,
591,3,new,36,796,802,13M 16S,13M 22S,,,,,,,,,,,,,
592,3,new,44,894,896,14M 54S,14M 56S,,,,,,,,,,,,,
593,3,new,49,988,990,16M 28S,16M 30S,,,,,,,,,,,,,
594,3,new,53,1042,1044,17M 22S,17M 24S,,,,,,,,,,,,,
595,3,new,55,1052,1056,17M 32S,17M 36S,,,,,,,,,,,,,
596,3,new,57,1068,1074,17M 48S,17M 54S,,,,,,,,,,,,,
597,3,new,62,1102,1106,18M 22S,18M 26S,,,,,,,,,,,,,
598,3,new,68,1142,1152,19M 2S,19M 12S,,,,,,,,,,,,,
599,3,new,89,1314,1332,21M 54S,22M 12S,,,,,,,,,,,,,
600,3,new,96,1434,1434,23M 54S,23M 54S,,,,,,,,,,,,,
601,3,new,103,1558,1568,25M 58S,26M 8S,,,,,,,,,,,,,
602,3,new,108,1610,1612,26M 50S,26M 52S,,,,,,,,,,,,,
603,3,new,147,1980,1982,33M 0S,33M 2S,,,,,,,,,,,,,
604,3,new,154,2034,2046,33M 54S,34M 6S,,,,,,,,,,,,,
605,3,new,157,2074,2130,34M 34S,35M 30S,,,,,,,,,,,,,
606,3,new,169,2182,2184,36M 22S,36M 24S,,,,,,,,,,,,,
607,3,new,177,2234,2248,37M 14S,37M 28S,,,,,,,,,,,,,
608,3,new,178,2250,2274,37M 30S,37M 54S,,,,,,,,,,,,,
609,3,new,182,2308,2316,38M 28S,38M 36S,,,,,,,,,,,,,
610,3,new,187,2340,2346,39M 0S,39M 6S,,,,,,,,,,,,,
611,3,new,188,2350,2362,39M 10S,39M 22S,,,,,,,,,,,,,
612,3,new,194,2384,2388,39M 44S,39M 48S,,,,,,,,,,,,,
613,3,new,196,2394,2430,39M 54S,40M 30S,,,,,,,,,,,,,
614,4,new,136,1500,1506,25M 0S,25M 6S,,,,,,,,,,,,,
615,4,new,149,1574,1580,26M 14S,26M 20S,,,,,,,,,,,,,
616,4,new,153,1596,1602,26M 36S,26M 42S,,,,,,,,,,,,,
617,4,new,160,1654,1664,27M 34S,27M 44S,,,,,,,,,,,,,
618,4,new,167,1738,1766,28M 58S,29M 26S,,,,,,,,,,,,,
619,4,new,173,1788,1798,29M 48S,29M 58S,,,,,,,,,,,,,
620,4,new,182,1844,1846,30M 44S,30M 46S,,,,,,,,,,,,,
621,4,new,193,1918,1982,31M 58S,33M 2S,,,,,,,,,,,,,
622,4,new,201,2010,2034,33M 30S,33M 54S,,,,,,,,,,,,,
623,4,new,264,2328,2332,38M 48S,38M 52S,,,,,,,,,,,,,
624,4,new,287,2480,2482,41M 20S,41M 22S,,,,,,,,,,,,,
625,4,new,317,2738,2742,45M 38S,45M 42S,,,,,,,,,,,,,
626,5,new,53,1698,1702,28M 18S,28M 22S,,,,,,,,,,,,,
627,5,new,54,1718,1722,28M 38S,28M 42S,,,,,,,,,,,,,
628,5,new,70,2130,2138,35M 30S,35M 38S,,,,,,,,,,,,,
629,5,new,82,2284,2288,38M 4S,38M 8S,,,,,,,,,,,,,
630,5,new,103,2648,2652,44M 8S,44M 12S,,,,,,,,,,,,,
631,5,new,113,2778,2782,46M 18S,46M 22S,,,,,,,,,,,,,
632,5,new,127,3546,3550,59M 6S,59M 10S,,,,,,,,,,,,,
633,5,new,189,5358,5378,1H 29M 18S,1H 29M 38S,,,,,,,,,,,,,
634,5,new,194,5380,5390,1H 29M 40S,1H 29M 50S,,,,,,,,,,,,,
635,6,new,15,490,494,8M 10S,8M 14S,,,,,,,,,,,,,
636,6,new,269,3992,3994,1H 6M 32S,1H 6M 34S,,,,,,,,,,,,,
637,6,new,302,4334,4338,1H 12M 14S,1H 12M 18S,,,,,,,,,,,,,
638,6,new,307,4378,4392,1H 12M 58S,1H 13M 12S,,,,,,,,,,,,,
639,6,new,310,4456,4482,1H 14M 16S,1H 14M 42S,,,,,,,,,,,,,
640,6,new,311,4496,4530,1H 14M 56S,1H 15M 30S,,,,,,,,,,,,,
641,6,new,314,4620,4796,1H 17M 0S,1H 19M 56S,,,,,,,,,,,,,
642,6,new,316,4808,5430,1H 20M 8S,1H 30M 30S,,,,,,,,,,,,,
643,6,new,333,5036,5038,1H 23M 56S,1H 23M 58S,,,,,,,,,,,,,
644,8,new,54,548,550,9M 8S,9M 10S,,,,,,,,,,,,,
645,8,new,103,978,984,16M 18S,16M 24S,,,,,,,,,,,,,
646,8,new,105,986,992,16M 26S,16M 32S,,,,,,,,,,,,,
647,8,new,119,1056,1082,17M 36S,18M 2S,,,,,,,,,,,,,
648,8,new,122,1092,1106,18M 12S,18M 26S,,,,,,,,,,,,,
649,8,new,125,1154,1156,19M 14S,19M 16S,,,,,,,,,,,,,
650,8,new,127,1178,1230,19M 38S,20M 30S,,,,,,,,,,,,,
651,8,new,130,1266,1286,21M 6S,21M 26S,,,,,,,,,,,,,
652,8,new,137,1364,1392,22M 44S,23M 12S,,,,,,,,,,,,,
653,8,new,139,1402,1414,23M 22S,23M 34S,,,,,,,,,,,,,
654,8,new,149,1452,1478,24M 12S,24M 38S,,,,,,,,,,,,,
655,8,new,157,1526,1576,25M 26S,26M 16S,,,,,,,,,,,,,
656,8,new,165,1664,1668,27M 44S,27M 48S,,,,,,,,,,,,,
657,8,new,172,1734,1740,28M 54S,29M 0S,,,,,,,,,,,,,
658,8,new,176,1792,1794,29M 52S,29M 54S,,,,,,,,,,,,,
659,8,new,179,1840,1884,30M 40S,31M 24S,,,,,,,,,,,,,
660,8,new,183,1932,1948,32M 12S,32M 28S,,,,,,,,,,,,,
661,8,new,188,2008,2032,33M 28S,33M 52S,,,,,,,,,,,,,
662,10,new,15,96,100,1M 36S,1M 40S,,,,,,,,,,,,,
663,10,new,22,188,190,3M 8S,3M 10S,,,,,,,,,,,,,
664,10,new,43,478,494,7M 58S,8M 14S,,,,,,,,,,,,,
665,10,new,48,604,614,10M 4S,10M 14S,,,,,,,,,,,,,
666,10,new,57,694,700,11M 34S,11M 40S,,,,,,,,,,,,,
667,10,new,64,726,744,12M 6S,12M 24S,,,,,,,,,,,,,
668,10,new,68,846,884,14M 6S,14M 44S,,,,,,,,,,,,,
669,10,new,92,1130,1150,18M 50S,19M 10S,,,,,,,,,,,,,
670,10,new,97,1160,1172,19M 20S,19M 32S,,,,,,,,,,,,,
671,10,new,121,1274,1286,21M 14S,21M 26S,,,,,,,,,,,,,
672,10,new,146,1590,1602,26M 30S,26M 42S,,,,,,,,,,,,,
673,10,new,150,1616,1620,26M 56S,27M 0S,,,,,,,,,,,,,
674,10,new,161,1694,1720,28M 14S,28M 40S,,,,,,,,,,,,,
675,10,new,175,1782,1800,29M 42S,30M 0S,,,,,,,,,,,,,
676,10,new,190,1912,1940,31M 52S,32M 20S,,,,,,,,,,,,,
677,10,new,202,2140,2178,35M 40S,36M 18S,,,,,,,,,,,,,
678,10,new,226,2304,2338,38M 24S,38M 58S,,,,,,,,,,,,,
679,10,new,234,2458,2466,40M 58S,41M 6S,,,,,,,,,,,,,
680,10,new,239,2472,2498,41M 12S,41M 38S,,,,,,,,,,,,,
681,10,new,251,2630,2680,43M 50S,44M 40S,,,,,,,,,,,,,
682,10,new,262,2752,2758,45M 52S,45M 58S,,,,,,,,,,,,,
683,10,new,265,2764,2770,46M 4S,46M 10S,,,,,,,,,,,,,
684,10,new,274,2814,2844,46M 54S,47M 24S,,,,,,,,,,,,,
685,10,new,283,2904,2932,48M 24S,48M 52S,,,,,,,,,,,,,
686,10,new,287,2948,2956,49M 8S,49M 16S,,,,,,,,,,,,,
687,10,new,290,2980,2984,49M 40S,49M 44S,,,,,,,,,,,,,
688,10,new,293,2990,3000,49M 50S,50M 0S,,,,,,,,,,,,,
689,10,new,301,3056,3060,50M 56S,51M 0S,,,,,,,,,,,,,
690,10,new,304,3070,3082,51M 10S,51M 22S,,,,,,,,,,,,,
691,10,new,307,3104,3110,51M 44S,51M 50S,,,,,,,,,,,,,
692,10,new,309,3154,3172,52M 34S,52M 52S,,,,,,,,,,,,,
693,10,new,314,3194,3224,53M 14S,53M 44S,,,,,,,,,,,,,
694,10,new,319,3242,3250,54M 2S,54M 10S,,,,,,,,,,,,,
695,10,new,323,3280,3288,54M 40S,54M 48S,,,,,,,,,,,,,
696,10,new,326,3302,3308,55M 2S,55M 8S,,,,,,,,,,,,,
697,10,new,329,3324,3330,55M 24S,55M 30S,,,,,,,,,,,,,
698,10,new,332,3334,3340,55M 34S,55M 40S,,,,,,,,,,,,,
699,10,new,335,3344,3360,55M 44S,56M 0S,,,,,,,,,,,,,
700,10,new,344,3396,3412,56M 36S,56M 52S,,,,,,,,,,,,,
701,10,new,347,3420,3434,57M 0S,57M 14S,,,,,,,,,,,,,
702,10,new,354,3466,3472,57M 46S,57M 52S,,,,,,,,,,,,,
703,10,new,357,3492,3502,58M 12S,58M 22S,,,,,,,,,,,,,
704,10,new,360,3522,3544,58M 42S,59M 4S,,,,,,,,,,,,,
705,10,new,363,3556,3674,59M 16S,1H 1M 14S,,,,,,,,,,,,,
706,10,new,385,3716,3718,1H 1M 56S,1H 1M 58S,,,,,,,,,,,,,
707,11,new,162,1880,1882,31M 20S,31M 22S,,,,,,,,,,,,,
708,11,new,332,3038,3062,50M 38S,51M 2S,,,,,,,,,,,,,
709,11,new,336,3074,3076,51M 14S,51M 16S,,,,,,,,,,,,,
710,11,new,351,3374,3398,56M 14S,56M 38S,,,,,,,,,,,,,
711,11,new,360,3448,3456,57M 28S,57M 36S,,,,,,,,,,,,,
712,11,new,369,3478,3488,57M 58S,58M 8S,,,,,,,,,,,,,
713,11,new,385,3562,3580,59M 22S,59M 40S,,,,,,,,,,,,,
714,11,new,398,3706,3714,1H 1M 46S,1H 1M 54S,,,,,,,,,,,,,
715,11,new,404,3744,3750,1H 2M 24S,1H 2M 30S,,,,,,,,,,,,,
716,11,new,408,3754,3776,1H 2M 34S,1H 2M 56S,,,,,,,,,,,,,
717,11,new,413,3790,3804,1H 3M 10S,1H 3M 24S,,,,,,,,,,,,,
718,11,new,427,3892,3904,1H 4M 52S,1H 5M 4S,,,,,,,,,,,,,
719,11,new,432,3912,3922,1H 5M 12S,1H 5M 22S,,,,,,,,,,,,,
720,11,new,437,3958,3974,1H 5M 58S,1H 6M 14S,,,,,,,,,,,,,
721,11,new,459,4142,4174,1H 9M 2S,1H 9M 34S,,,,,,,,,,,,,
722,11,new,467,4270,4306,1H 11M 10S,1H 11M 46S,,,,,,,,,,,,,
723,11,new,475,4326,4330,1H 12M 6S,1H 12M 10S,,,,,,,,,,,,,
724,11,new,479,4332,4380,1H 12M 12S,1H 13M 0S,,,,,,,,,,,,,
725,11,new,503,4544,4546,1H 15M 44S,1H 15M 46S,,,,,,,,,,,,,
726,11,new,506,4556,4570,1H 15M 56S,1H 16M 10S,,,,,,,,,,,,,
727,11,new,510,4580,4610,1H 16M 20S,1H 16M 50S,,,,,,,,,,,,,
728,11,new,516,4644,4650,1H 17M 24S,1H 17M 30S,,,,,,,,,,,,,
729,11,new,523,4678,4688,1H 17M 58S,1H 18M 8S,,,,,,,,,,,,,
730,11,new,534,4722,4728,1H 18M 42S,1H 18M 48S,,,,,,,,,,,,,
731,11,new,546,4770,4778,1H 19M 30S,1H 19M 38S,,,,,,,,,,,,,
732,11,new,556,4826,4840,1H 20M 26S,1H 20M 40S,,,,,,,,,,,,,
733,11,new,561,4858,4880,1H 20M 58S,1H 21M 20S,,,,,,,,,,,,,
734,11,new,571,4922,4950,1H 22M 2S,1H 22M 30S,,,,,,,,,,,,,
735,11,new,583,5014,5024,1H 23M 34S,1H 23M 44S,,,,,,,,,,,,,
736,11,new,591,5058,5086,1H 24M 18S,1H 24M 46S,,,,,,,,,,,,,
737,12,new,254,2908,2918,48M 28S,48M 38S,,,,,,,,,,,,,
